id,text,cluster,category
1,Wow... Loved this place.,6,Overall Satisfaction
2,Crust is not good.,8,Food Quality
3,Not tasty and the texture was just nasty.,0,Food Quality
4,Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,1,Overall Satisfaction
5,The selection on the menu was great and so were the prices.,5,Value for Money
6,Now I am getting angry and I want my damn pho.,1,Overall Satisfaction
7,Honeslty it didn't taste THAT fresh.),0,Food Quality
8,The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0,Food Quality
9,The fries were great too.,0,Food Quality
10,A great touch.,1,Ambience and Atmosphere
11,Service was very prompt.,9,Service Experience
12,Would not go back.,4,Overall Satisfaction
13,The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,7,Value for Money
14,"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",8,Food Quality
15,I was disgusted because I was pretty sure that was human hair.,1,Service Experience
16,I was shocked because no signs indicate cash only.,1,Service Experience
17,Highly recommended.,1,Overall Satisfaction
18,Waitress was a little slow in service.,7,Service Experience
19,"This place is not worth your time, let alone Vegas.",6,Overall Satisfaction
20,did not like at all.,1,Overall Satisfaction
21,The Burrittos Blah!,8,Food Quality
22,"The food, amazing.",5,Food Quality
23,Service is also cute.,9,Service Experience
24,I could care less... The interior is just beautiful.,2,Ambience and Atmosphere
25,So they performed.,1,Overall Satisfaction
26,That's right....the red velvet cake.....ohhh this stuff is so good.,8,Food Quality
27,- They never brought a salad we asked for.,0,Service Experience
28,"This hole in the wall has great Mexican street tacos, and friendly staff.",5,Food Quality
29,"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",3,Service Experience
30,The worst was the salmon sashimi.,0,Food Quality
31,"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",8,Value for Money
32,This was like the final blow!,1,Overall Satisfaction
33,I found this place by accident and I could not be happier.,6,Overall Satisfaction
34,"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",5,Food Quality
35,"Overall, I like this place a lot.",6,Overall Satisfaction
36,The only redeeming quality of the restaurant was that it was very inexpensive.,5,Value for Money
37,Ample portions and good prices.,2,Value for Money
38,"Poor service, the waiter made me feel like I was stupid every time he came to the table.",7,Service Experience
39,My first visit to Hiro was a delight!,6,Overall Satisfaction
40,Service sucks.,9,Service Experience
41,The shrimp tender and moist.,8,Food Quality
42,There is not a deal good enough that would drag me into that establishment again.,6,Overall Satisfaction
43,Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,0,Food Quality
44,"On a positive note, our server was very attentive and provided great service.",9,Service Experience
45,"Frozen pucks of disgust, with some of the worst people behind the register.",1,Overall Satisfaction
46,The only thing I did like was the prime rib and dessert section.,0,Food Quality
47,It's too bad the food is so damn generic.,8,Food Quality
48,"The burger is good beef, cooked just right.",8,Food Quality
49,If you want a sandwich just go to any Firehouse!!!!!,8,Overall Satisfaction
50,"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",0,Food Quality
51,We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,8,Food Quality
52,He came running after us when he realized my husband had left his sunglasses on the table.,3,Service Experience
53,Their chow mein is so good!,8,Food Quality
54,"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",7,Service Experience
55,The portion was huge!,1,Value for Money
56,"Loved it...friendly servers, great food, wonderful and imaginative menu.",5,Overall Satisfaction
57,The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,5,Overall Satisfaction
58,Not much seafood and like 5 strings of pasta at the bottom.,8,Food Quality
59,"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",0,Food Quality
60,"The ripped banana was not only ripped, but petrified and tasteless.",0,Food Quality
61,At least think to refill my water before I struggle to wave you over for 10 minutes.,1,Service Experience
62,This place receives stars for their APPETIZERS!!!,5,Food Quality
63,The cocktails are all handmade and delicious.,8,Food Quality
64,We'd definitely go back here again.,4,Overall Satisfaction
65,We are so glad we found this place.,6,Overall Satisfaction
66,"Great food and service, huge portions and they give a military discount.",5,Overall Satisfaction
67,Always a great time at Dos Gringos!,6,Ambience and Atmosphere
68,Update.....went back for a second time and it was still just as amazing,1,Overall Satisfaction
69,We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,0,Food Quality
70,A great way to finish a great.,1,Overall Satisfaction
71,"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",0,Value for Money
72,"- Really, really good rice, all the time.",8,Food Quality
73,The service was meh.,9,Service Experience
74,"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",3,Service Experience
75,"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",6,Overall Satisfaction
76,The scallop dish is quite appalling for value as well.,8,Value for Money
77,2 times - Very Bad Customer Service !,9,Service Experience
78,The sweet potato fries were very good and seasoned well.,0,Food Quality
79,Today is the second time I've been to their lunch buffet and it was pretty good.,5,Food Quality
80,There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,5,Food Quality
81,Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,6,Overall Satisfaction
82,walked in and the place smelled like an old grease trap and only 2 others there eating.,3,Ambience and Atmosphere
83,The turkey and roast beef were bland.,0,Food Quality
84,This place has it!,6,Overall Satisfaction
85,The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,0,Food Quality
86,I love the Pho and the spring rolls oh so yummy you have to try.,8,Food Quality
87,The poor batter to meat ratio made the chicken tenders very unsatisfying.,0,Food Quality
88,All I have to say is the food was amazing!!!,0,Food Quality
89,Omelets are to die for!,1,Food Quality
90,Everything was fresh and delicious!,0,Food Quality
91,"In summary, this was a largely disappointing dining experience.",3,Overall Satisfaction
92,"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.",1,Overall Satisfaction
93,"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",6,Overall Satisfaction
94,Best breakfast buffet!!!,5,Food Quality
95,say bye bye to your tip lady!,7,Service Experience
96,We'll never go again.,4,Overall Satisfaction
97,Will be back again!,4,Overall Satisfaction
98,Food arrived quickly!,3,Service Experience
99,It was not good.,1,Food Quality
100,"On the up side, their cafe serves really good food.",5,Food Quality
101,"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!",5,Service Experience
102,"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.",7,Service Experience
103,"Best Buffet in town, for the price you cannot beat it.",5,Value for Money
104,"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.",0,Food Quality
105,This is one of the better buffets that I have been to.,5,Value for Money
106,So we went to Tigerlilly and had a fantastic afternoon!,5,Overall Satisfaction
107,"The food was delicious, our bartender was attentive and personable AND we got a great deal!",5,Overall Satisfaction
108,The ambience is wonderful and there is music playing.,2,Ambience and Atmosphere
109,Will go back next trip out.,4,Overall Satisfaction
110,Sooooo good!!,1,Overall Satisfaction
111,"REAL sushi lovers, let's be honest - Yama is not that good.",8,Food Quality
112,"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",3,Service Experience
113,This is a really fantastic Thai restaurant which is definitely worth a visit.,5,Overall Satisfaction
114,"Nice, spicy and tender.",8,Food Quality
115,Good prices.,2,Value for Money
116,Check it out.,6,Overall Satisfaction
117,It was pretty gross!,1,Food Quality
118,I've had better atmosphere.,1,Ambience and Atmosphere
119,Kind of hard to mess up a steak but they did.,0,Food Quality
120,"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.",6,Overall Satisfaction
121,I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,8,Food Quality
122,"Worst service to boot, but that is the least of their worries.",9,Service Experience
123,Service was fine and the waitress was friendly.,7,Service Experience
124,"The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.",0,Food Quality
125,"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.",8,Food Quality
126,"Host staff were, for lack of a better word, BITCHES!",7,Service Experience
127,Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,2,Overall Satisfaction
128,"Phenomenal food, service and ambiance.",5,Overall Satisfaction
129,I wouldn't return.,4,Overall Satisfaction
130,"Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.",5,Value for Money
131,This place is way too overpriced for mediocre food.,8,Value for Money
132,Penne vodka excellent!,8,Food Quality
133,"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",8,Food Quality
134,The management is rude.,7,Service Experience
135,"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.",8,Food Quality
136,"Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.",6,Food Quality
137,I had a seriously solid breakfast here.,0,Food Quality
138,This is one of the best bars with food in Vegas.,5,Overall Satisfaction
139,"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",5,Service Experience
140,My drink was never empty and he made some really great menu suggestions.,5,Service Experience
141,Don't do it!!!!,1,Overall Satisfaction
142,The waiter wasn't helpful or friendly and rarely checked on us.,7,Service Experience
143,My husband and I ate lunch here and were very disappointed with the food and service.,3,Overall Satisfaction
144,And the red curry had so much bamboo shoots and wasn't very tasty to me.,0,Food Quality
145,Nice blanket of moz over top but i feel like this was done to cover up the subpar food.,8,Food Quality
146,The bathrooms are clean and the place itself is well decorated.,2,Ambience and Atmosphere
147,"The menu is always changing, food quality is going down & service is extremely slow.",9,Service Experience
148,"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.",3,Service Experience
149,I give it 2 thumbs down,1,Overall Satisfaction
150,We watched our waiter pay a lot more attention to other tables and ignore us.,7,Service Experience
151,My fiancé and I came in the middle of the day and we were greeted and seated right away.,3,Service Experience
152,This is a great restaurant at the Mandalay Bay.,5,Overall Satisfaction
153,We waited for forty five minutes in vain.,3,Service Experience
154,Crostini that came with the salad was stale.,0,Food Quality
155,Some highlights : Great quality nigiri here!,1,Food Quality
156,the staff is friendly and the joint is always clean.,7,Service Experience
157,this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.,0,Food Quality
158,I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.,8,Food Quality
159,this place is good.,6,Overall Satisfaction
160,"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.",0,Food Quality
161,I came back today since they relocated and still not impressed.,6,Overall Satisfaction
162,I was seated immediately.,3,Service Experience
163,"Their menu is diverse, and reasonably priced.",5,Value for Money
164,Avoid at all cost!,1,Overall Satisfaction
165,Restaurant is always full but never a wait.,3,Service Experience
166,DELICIOUS!!,8,Food Quality
167,This place is hands-down one of the best places to eat in the Phoenix metro area.,5,Overall Satisfaction
168,So don't go there if you are looking for good food...,8,Food Quality
169,I've never been treated so bad.,7,Service Experience
170,Bacon is hella salty.,8,Food Quality
171,"We also ordered the spinach and avocado salad, the ingredients were sad and the dressing literally had zero taste.",0,Food Quality
172,"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.",5,Value for Money
173,The waitresses are very friendly.,7,Service Experience
174,"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!",8,Food Quality
175,Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,5,Food Quality
176,"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",1,Overall Satisfaction
177,The service here leaves a lot to be desired.,9,Service Experience
178,"The atmosphere is modern and hip, while maintaining a touch of coziness.",2,Ambience and Atmosphere
179,"Not a weekly haunt, but definitely a place to come back to every once in a while.",6,Overall Satisfaction
180,We literally sat there for 20 minutes with no one asking to take our order.,3,Service Experience
181,"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.",0,Food Quality
182,I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,3,Service Experience
183,I dressed up to be treated so rudely!,7,Service Experience
184,It was probably dirt.,1,Food Quality
185,"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.",5,Overall Satisfaction
186,I ordered the Lemon raspberry ice cocktail which was also incredible.,0,Food Quality
187,"The food sucked, which we expected but it sucked more than we could have imagined.",0,Food Quality
188,Interesting decor.,2,Ambience and Atmosphere
189,What I really like there is the crepe station.,2,Ambience and Atmosphere
190,"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good.",0,Food Quality
191,you can watch them preparing the delicious food!),8,Food Quality
192,Both of the egg rolls were fantastic.,0,Food Quality
193,"When my order arrived, one of the gyros was missing.",3,Service Experience
194,"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied.",0,Overall Satisfaction
195,I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,1,Food Quality
196,The best place to go for a tasty bowl of Pho!,8,Overall Satisfaction
197,The live music on Fridays totally blows.,1,Ambience and Atmosphere
198,I've never been more insulted or felt disrespected.,7,Service Experience
199,Very friendly staff.,7,Service Experience
200,It is worth the drive.,1,Value for Money
201,"I had heard good things about this place, but it exceeding every hope I could have dreamed of.",6,Overall Satisfaction
202,Food was great and so was the serivce!,0,Food Quality
203,The warm beer didn't help.,3,Value for Money
204,Great brunch spot.,2,Ambience and Atmosphere
205,Service is friendly and inviting.,9,Service Experience
206,Very good lunch spot.,5,Ambience and Atmosphere
207,I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,6,Overall Satisfaction
208,The WORST EXPERIENCE EVER.,1,Overall Satisfaction
209,Must have been an off night at this place.,3,Overall Satisfaction
210,"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",8,Food Quality
211,"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",1,Service Experience
212,"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.",3,Service Experience
213,My friend loved the salmon tartar.,0,Food Quality
214,Won't go back.,4,Overall Satisfaction
215,Extremely Tasty!,8,Food Quality
216,Waitress was good though!,7,Service Experience
217,Soggy and not good.,0,Food Quality
218,The Jamaican mojitos are delicious.,8,Food Quality
219,Which are small and not worth the price.,2,Value for Money
220,- the food is rich so order accordingly.,8,Food Quality
221,"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!",2,Ambience and Atmosphere
222,The service was a bit lacking.,9,Service Experience
223,"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",8,Food Quality
224,Hopefully this bodes for them going out of business and someone who can cook can come in.,8,Food Quality
225,"It was either too cold, not enough flavor or just bad.",0,Food Quality
226,I loved the bacon wrapped dates.,0,Food Quality
227,This is an unbelievable BARGAIN!,1,Value for Money
228,The folks at Otto always make us feel so welcome and special.,7,Service Experience
229,"As for the ""mains,"" also uninspired.",1,Food Quality
230,This is the place where I first had pho and it was amazing!!,6,Overall Satisfaction
231,This wonderful experience made this place a must-stop whenever we are in town again.,6,Overall Satisfaction
232,"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",8,Ambience and Atmosphere
233,Very very fun chef.,5,Service Experience
234,"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",0,Food Quality
235,Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.,2,Ambience and Atmosphere
236,"If it were possible to give them zero stars, they'd have it.",1,Overall Satisfaction
237,"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",0,Food Quality
238,"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",8,Food Quality
239,If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,4,Service Experience
240,"Everyone is very attentive, providing excellent customer service.",9,Service Experience
241,Horrible - don't waste your time and money.,1,Overall Satisfaction
242,Now this dish was quite flavourful.,0,Food Quality
243,By this time our side of the restaurant was almost empty so there was no excuse.,3,Ambience and Atmosphere
244,"(It wasn't busy either) Also, the building was FREEZING cold.",3,Ambience and Atmosphere
245,"like the other reviewer said ""you couldn't pay me to eat at this place again.""",3,Overall Satisfaction
246,-Drinks took close to 30 minutes to come out at one point.,3,Service Experience
247,"Seriously flavorful delights, folks.",8,Food Quality
248,Much better than the other AYCE sushi place I went to in Vegas.,5,Overall Satisfaction
249,The lighting is just dark enough to set the mood.,2,Ambience and Atmosphere
250,Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,9,Service Experience
251,Owner's are really great people.!,6,Service Experience
252,There is nothing privileged about working/eating there.,8,Overall Satisfaction
253,The Greek dressing was very creamy and flavorful.,0,Food Quality
254,"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",6,Overall Satisfaction
255,Now the pizza itself was good the peanut sauce was very tasty.,0,Food Quality
256,We had 7 at our table and the service was pretty fast.,9,Service Experience
257,Fantastic service here.,9,Service Experience
258,I as well would've given godfathers zero stars if possible.,1,Overall Satisfaction
259,They know how to make them here.,6,Service Experience
260,very tough and very short on flavor!,8,Food Quality
261,I hope this place sticks around.,6,Overall Satisfaction
262,"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",3,Value for Money
263,The restaurant atmosphere was exquisite.,5,Ambience and Atmosphere
264,"Good service, very clean, and inexpensive, to boot!",9,Overall Satisfaction
265,The seafood was fresh and generous in portion.,0,Food Quality
266,"Plus, it's only 8 bucks.",1,Value for Money
267,"The service was not up to par, either.",9,Service Experience
268,"Thus far, have only visited twice and the food was absolutely delicious each time.",5,Food Quality
269,Just as good as when I had it more than a year ago!,1,Food Quality
270,"For a self proclaimed coffee cafe, I was wildly disappointed.",1,Overall Satisfaction
271,The Veggitarian platter is out of this world!,8,Food Quality
272,You cant go wrong with any of the food here.,8,Food Quality
273,You can't beat that.,1,Value for Money
274,"Stopped by this place while in Madison for the Ironman, very friendly, kind staff.",7,Service Experience
275,The chefs were friendly and did a good job.,7,Service Experience
276,"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",8,Food Quality
277,I liked the patio and the service was outstanding.,9,Service Experience
278,The goat taco didn't skimp on the meat and wow what FLAVOR!,0,Food Quality
279,I think not again,4,Overall Satisfaction
280,I had the mac salad and it was pretty bland so I will not be getting that again.,0,Food Quality
281,I went to Bachi Burger on a friend's recommendation and was not disappointed.,5,Overall Satisfaction
282,Service stinks here!,9,Service Experience
283,I waited and waited.,3,Service Experience
284,"This place is not quality sushi, it is not a quality restaurant.",8,Food Quality
285,I would definitely recommend the wings as well as the pizza.,5,Food Quality
286,Great Pizza and Salads!,5,Food Quality
287,Things that went wrong: - They burned the saganaki.,1,Food Quality
288,We waited an hour for what was a breakfast I could have done 100 times better at home.,3,Food Quality
289,This place is amazing!,6,Overall Satisfaction
290,"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",6,Overall Satisfaction
291,Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,3,Service Experience
292,Just don't know why they were so slow.,3,Service Experience
293,"The staff is great, the food is delish, and they have an incredible beer selection.",5,Overall Satisfaction
294,"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",6,Overall Satisfaction
295,I didn't know pulled pork could be soooo delicious.,8,Food Quality
296,"You get incredibly fresh fish, prepared with care.",8,Food Quality
297,Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,8,Overall Satisfaction
298,I love the fact that everything on their menu is worth it.,5,Value for Money
299,Never again will I be dining at this place!,5,Overall Satisfaction
300,The food was excellent and service was very good.,5,Overall Satisfaction
301,Good beer & drink selection and good food selection.,2,Food Quality
302,Please stay away from the shrimp stir fried noodles.,8,Food Quality
303,The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,0,Food Quality
304,Food was really boring.,0,Food Quality
305,Good Service-check!,9,Service Experience
306,This greedy corporation will NEVER see another dime from me!,1,Overall Satisfaction
307,"Will never, ever go back.",4,Overall Satisfaction
308,"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",4,Service Experience
309,"In the summer, you can dine in a charming outdoor patio - so very delightful.",2,Ambience and Atmosphere
310,I did not expect this to be so good!,1,Overall Satisfaction
311,Fantastic food!,5,Food Quality
312,She ordered a toasted English muffin that came out untoasted.,0,Food Quality
313,The food was very good.,0,Food Quality
314,Never going back.,4,Overall Satisfaction
315,"Great food for the price, which is very high quality and house made.",5,Value for Money
316,The bus boy on the other hand was so rude.,7,Service Experience
317,"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",6,Overall Satisfaction
318,"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",2,Food Quality
319,"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",1,Value for Money
320,All the bread is made in-house!,8,Food Quality
321,The only downside is the service.,9,Service Experience
322,"Also, the fries are without a doubt the worst fries I've ever had.",8,Food Quality
323,Service was exceptional and food was a good as all the reviews.,9,Service Experience
324,"A couple of months later, I returned and had an amazing meal.",3,Overall Satisfaction
325,Favorite place in town for shawarrrrrrma!!!!!!,6,Overall Satisfaction
326,The black eyed peas and sweet potatoes... UNREAL!,8,Food Quality
327,You won't be disappointed.,1,Overall Satisfaction
