id,text,cluster,category
328,"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",8,Food Quality
329,"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",8,Value for Money
330,When my mom and I got home she immediately got sick and she only had a few bites of salad.,3,Food Quality
331,The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,9,Service Experience
332,"Both of them were truly unbelievably good, and I am so glad we went back.",1,Overall Satisfaction
333,"We had fantastic service, and were pleased by the atmosphere.",9,Ambience and Atmosphere
334,Everything was gross.,0,Food Quality
335,I love this place.,6,Overall Satisfaction
336,Great service and food.,9,Overall Satisfaction
337,First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,3,Ambience and Atmosphere
338,"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",0,Food Quality
339,"OMG, the food was delicioso!",0,Food Quality
340,There is nothing authentic about this place.,6,Overall Satisfaction
341,the spaghetti is nothing special whatsoever.,8,Food Quality
342,"Of all the dishes, the salmon was the best, but all were great.",0,Food Quality
343,The vegetables are so fresh and the sauce feels like authentic Thai.,8,Food Quality
344,It's worth driving up from Tucson!,6,Overall Satisfaction
345,The selection was probably the worst I've seen in Vegas.....there was none.,1,Food Quality
346,Pretty good beer selection too.,2,Ambience and Atmosphere
347,"This place is like Chipotle, but BETTER.",8,Food Quality
348,"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",2,Ambience and Atmosphere
349,5 stars for the brick oven bread app!,8,Food Quality
350,"I have eaten here multiple times, and each time the food was delicious.",8,Food Quality
351,We sat another ten minutes and finally gave up and left.,3,Service Experience
352,He was terrible!,1,Service Experience
353,Everyone is treated equally special.,7,Service Experience
354,It shouldn't take 30 min for pancakes and eggs.,3,Service Experience
355,It was delicious!!!,0,Food Quality
356,"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",7,Service Experience
357,"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",5,Overall Satisfaction
358,As always the evening was wonderful and the food delicious!,5,Overall Satisfaction
359,Best fish I've ever had in my life!,8,Food Quality
360,(The bathroom is just next door and very nice.),2,Ambience and Atmosphere
361,The buffet is small and all the food they offered was BLAND.,0,Food Quality
362,This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,5,Food Quality
363,Pretty cool I would say.,1,Overall Satisfaction
364,Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,1,Overall Satisfaction
365,Server did a great job handling our large rowdy table.,9,Service Experience
366,"I find wasting food to be despicable, but this just wasn't food.",0,Food Quality
367,My wife had the Lobster Bisque soup which was lukewarm.,0,Food Quality
368,Would come back again if I had a sushi craving while in Vegas.,8,Overall Satisfaction
369,"The staff are great, the ambiance is great.",7,Ambience and Atmosphere
370,He deserves 5 stars.,1,Overall Satisfaction
371,I left with a stomach ache and felt sick the rest of the day.,3,Food Quality
372,They dropped more than the ball.,1,Overall Satisfaction
373,"The dining space is tiny, but elegantly decorated and comfortable.",2,Ambience and Atmosphere
374,"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",8,Food Quality
375,And the beans and rice were mediocre at best.,0,Food Quality
376,Best tacos in town by far!!,5,Food Quality
377,I took back my money and got outta there.,4,Overall Satisfaction
378,"In an interesting part of town, this place is amazing.",6,Ambience and Atmosphere
379,RUDE & INCONSIDERATE MANAGEMENT.,7,Service Experience
380,"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",7,Service Experience
381,I won't be back.,4,Overall Satisfaction
382,They have great dinners.,5,Food Quality
383,The service was outshining & I definitely recommend the Halibut.,9,Service Experience
384,The food was terrible.,0,Food Quality
385,WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,4,Overall Satisfaction
386,I don't recommend unless your car breaks down in front of it and you are starving.,8,Overall Satisfaction
387,I will come back here every time I'm in Vegas.,4,Overall Satisfaction
388,This place deserves one star and 90% has to do with the food.,8,Food Quality
389,This is a disgrace.,1,Overall Satisfaction
390,Def coming back to bowl next time,4,Overall Satisfaction
391,"If you want healthy authentic or ethic food, try this place.",5,Food Quality
392,I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,6,Overall Satisfaction
393,"I have been here several times in the past, and the experience has always been great.",6,Overall Satisfaction
394,We walked away stuffed and happy about our first Vegas buffet experience.,3,Value for Money
395,Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,9,Service Experience
396,"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",0,Food Quality
397,I'm probably one of the few people to ever go to Ians and not like it.,6,Overall Satisfaction
398,Kids pizza is always a hit too with lots of great side dish options for the kiddos!,8,Food Quality
399,Service is perfect and the family atmosphere is nice to see.,9,Service Experience
400,Cooked to perfection and the service was impeccable.,9,Service Experience
401,This one is simply a disappointment.,1,Overall Satisfaction
402,"Overall, I was very disappointed with the quality of food at Bouchon.",0,Food Quality
403,I don't have to be an accountant to know I'm getting screwed!,1,Value for Money
404,"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",5,Ambience and Atmosphere
405,Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,0,Food Quality
406,Left very frustrated.,1,Overall Satisfaction
407,I'll definitely be in soon again.,4,Overall Satisfaction
408,Food was really good and I got full petty fast.,3,Food Quality
409,Service was fantastic.,9,Service Experience
410,TOTAL WASTE OF TIME.,1,Overall Satisfaction
411,I don't know what kind it is but they have the best iced tea.,8,Food Quality
412,"Come hungry, leave happy and stuffed!",8,Overall Satisfaction
413,"For service, I give them no stars.",9,Service Experience
414,I can assure you that you won't be disappointed.,1,Overall Satisfaction
415,I can take a little bad service but the food sucks.,9,Food Quality
416,Gave up trying to eat any of the crust (teeth still sore).,0,Food Quality
417,But now I was completely grossed out.,1,Overall Satisfaction
418,I really enjoyed eating here.,5,Overall Satisfaction
419,First time going but I think I will quickly become a regular.,6,Ambience and Atmosphere
420,"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",9,Service Experience
421,From what my dinner companions told me...everything was very fresh with nice texture and taste.,0,Food Quality
422,"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",3,Ambience and Atmosphere
423,"Furthermore, you can't even find hours of operation on the website!",9,Service Experience
424,We've tried to like this place but after 10+ times I think we're done with them.,6,Overall Satisfaction
425,What a mistake that was!,1,Overall Satisfaction
426,No complaints!,1,Overall Satisfaction
427,This is some seriously good pizza and I'm an expert/connisseur on the topic.,8,Food Quality
428,Waiter was a jerk.,7,Service Experience
429,"Strike 2, who wants to be rushed.",1,Service Experience
430,These are the nicest restaurant owners I've ever come across.,5,Service Experience
431,I never come again.,4,Overall Satisfaction
432,We loved the biscuits!!!,0,Food Quality
433,Service is quick and friendly.,9,Service Experience
434,Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,3,Service Experience
435,So absolutley fantastic.,1,Overall Satisfaction
436,It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0,Food Quality
437,definitely will come back here again.,4,Overall Satisfaction
438,I like Steiners because it's dark and it feels like a bar.,2,Ambience and Atmosphere
439,Wow very spicy but delicious.,8,Food Quality
440,"If you're not familiar, check it out.",6,Overall Satisfaction
441,I'll take my business dinner dollars elsewhere.,8,Service Experience
442,I'd love to go back.,4,Overall Satisfaction
443,"Anyway, this FS restaurant has a wonderful breakfast/lunch.",5,Food Quality
444,Nothing special.,2,Overall Satisfaction
445,Each day of the week they have a different deal and it's all so delicious!,8,Value for Money
446,"Not to mention the combination of pears, almonds and bacon is a big winner!",8,Food Quality
447,Will not be back.,4,Overall Satisfaction
448,Sauce was tasteless.,0,Food Quality
449,"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",8,Food Quality
450,My ribeye steak was cooked perfectly and had great mesquite flavor.,0,Food Quality
451,I don't think we'll be going back anytime soon.,4,Overall Satisfaction
452,Food was so gooodd.,0,Food Quality
453,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,8,Food Quality
454,I was so insulted.,1,Service Experience
455,The last 3 times I had lunch here has been bad.,3,Food Quality
456,The chicken wings contained the driest chicken meat I have ever eaten.,0,Food Quality
457,"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",5,Food Quality
458,Nargile - I think you are great.,1,Service Experience
459,Best tater tots in the southwest.,8,Food Quality
460,We loved the place.,6,Ambience and Atmosphere
461,Definitely not worth the $3 I paid.,1,Value for Money
462,The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,0,Food Quality
463,Im in AZ all the time and now have my new spot.,6,Overall Satisfaction
464,The manager was the worst.,7,Service Experience
465,The inside is really quite nice and very clean.,2,Ambience and Atmosphere
466,The food was outstanding and the prices were very reasonable.,0,Food Quality
467,I don't think I'll be running back to Carly's anytime soon for food.,5,Overall Satisfaction
468,"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",3,Service Experience
469,"Love the margaritas, too!",5,Overall Satisfaction
470,This was my first and only Vegas buffet and it did not disappoint.,5,Overall Satisfaction
471,"Very good, though!",1,Overall Satisfaction
472,The one down note is the ventilation could use some upgrading.,2,Ambience and Atmosphere
473,Great pork sandwich.,8,Food Quality
474,Don't waste your time here.,6,Overall Satisfaction
475,"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",6,Overall Satisfaction
476,"Third, the cheese on my friend's burger was cold.",0,Food Quality
477,We enjoy their pizza and brunch.,5,Overall Satisfaction
478,The steaks are all well trimmed and also perfectly cooked.,8,Food Quality
479,We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,7,Service Experience
480,I LOVED it!,1,Overall Satisfaction
481,We asked for the bill to leave without eating and they didn't bring that either.,3,Service Experience
482,"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",6,Ambience and Atmosphere
483,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0,Food Quality
484,The selection of food was not the best.,0,Food Quality
485,Delicious and I will absolutely be back!,4,Overall Satisfaction
486,"This isn't a small family restaurant, this is a fine dining establishment.",5,Ambience and Atmosphere
487,They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,0,Food Quality
488,I dont think I will be back for a very long time.,4,Overall Satisfaction
489,"It was attached to a gas station, and that is rarely a good sign.",3,Ambience and Atmosphere
490,How awesome is that.,1,Overall Satisfaction
491,I will be back many times soon.,4,Overall Satisfaction
492,The menu had so much good stuff on it i could not decide!,5,Value for Money
493,"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",7,Service Experience
494,CONCLUSION: Very filling meals.,8,Food Quality
495,Their daily specials are always a hit with my group.,5,Value for Money
496,And then tragedy struck.,1,Overall Satisfaction
497,The pancake was also really good and pretty large at that.,0,Food Quality
498,"This was my first crawfish experience, and it was delicious!",8,Food Quality
499,Their monster chicken fried steak and eggs is my all time favorite.,8,Food Quality
500,Waitress was sweet and funny.,7,Service Experience
501,"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",0,Food Quality
502,"I'd rather eat airline food, seriously.",8,Food Quality
503,Cant say enough good things about this place.,6,Overall Satisfaction
504,The ambiance was incredible.,1,Ambience and Atmosphere
505,The waitress and manager are so friendly.,7,Service Experience
506,I would not recommend this place.,6,Overall Satisfaction
507,Overall I wasn't very impressed with Noca.,1,Overall Satisfaction
508,My gyro was basically lettuce only.,0,Food Quality
509,Terrible service!,9,Service Experience
510,Thoroughly disappointed!,1,Overall Satisfaction
511,"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",8,Food Quality
512,"Give it a try, you will be happy you did.",1,Overall Satisfaction
513,By far the BEST cheesecurds we have ever had!,8,Food Quality
514,Reasonably priced also!,2,Value for Money
515,Everything was perfect the night we were in.,1,Overall Satisfaction
516,The food is very good for your typical bar food.,5,Food Quality
517,it was a drive to get there.,3,Ambience and Atmosphere
518,"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",5,Ambience and Atmosphere
519,"Anyway, I do not think i will go back there.",4,Overall Satisfaction
520,"Point your finger at any item on the menu, order it and you won't be disappointed.",1,Overall Satisfaction
521,"Oh this is such a thing of beauty, this restaurant.",5,Ambience and Atmosphere
522,If you haven't gone here GO NOW!,6,Overall Satisfaction
523,"A greasy, unhealthy meal.",8,Food Quality
524,first time there and might just be the last.,6,Overall Satisfaction
525,Those burgers were amazing.,0,Food Quality
526,"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",3,Service Experience
527,And it was way to expensive.,1,Value for Money
528,"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",8,Food Quality
529,This was my first time and I can't wait until the next.,1,Overall Satisfaction
530,The bartender was also nice.,7,Service Experience
531,Everything was good and tasty!,0,Food Quality
532,This place is two thumbs up....way up.,6,Overall Satisfaction
533,"The best place in Vegas for breakfast (just check out a Sat, or Sun.",5,Ambience and Atmosphere
534,"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",8,Food Quality
535,Terrible management.,7,Service Experience
536,An excellent new restaurant by an experienced Frenchman.,5,Ambience and Atmosphere
537,If there were zero stars I would give it zero stars.,1,Overall Satisfaction
538,"Great steak, great sides, great wine, amazing desserts.",5,Food Quality
539,Worst martini ever!,1,Food Quality
540,The steak and the shrimp are in my opinion the best entrees at GC.,8,Food Quality
541,I had the opportunity today to sample your amazing pizzas!,5,Food Quality
542,We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,3,Service Experience
543,The yellowtail carpaccio was melt in your mouth fresh.,0,Food Quality
544,I won't try going back there even if it's empty.,6,Overall Satisfaction
545,"No, I'm going to eat the potato that I found some strangers hair in it.",8,Food Quality
546,Just spicy enough.. Perfect actually.,8,Food Quality
547,Last night was my second time dining here and I was so happy I decided to go back!,5,Overall Satisfaction
548,"not even a ""hello, we will be right with you.""",7,Service Experience
549,The desserts were a bit strange.,0,Food Quality
550,My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,5,Overall Satisfaction
551,"I really do recommend this place, you can go wrong with this donut place!",6,Overall Satisfaction
552,Nice ambiance.,1,Ambience and Atmosphere
553,I would recommend saving room for this!,2,Food Quality
554,I guess maybe we went on an off night but it was disgraceful.,1,Overall Satisfaction
555,"However, my recent experience at this particular location was not so good.",6,Overall Satisfaction
556,"I know this is not like the other restaurants at all, something is very off here!",5,Overall Satisfaction
557,AVOID THIS ESTABLISHMENT!,6,Overall Satisfaction
558,I think this restaurant suffers from not trying hard enough.,5,Overall Satisfaction
559,All of the tapas dishes were delicious!,0,Food Quality
560,I *heart* this place.,6,Overall Satisfaction
561,My salad had a bland vinegrette on the baby greens and hearts of Palm.,0,Food Quality
562,After two I felt disgusting.,1,Overall Satisfaction
563,A good time!,1,Overall Satisfaction
564,I believe that this place is a great stop for those with a huge belly and hankering for sushi.,8,Value for Money
565,Generous portions and great taste.,8,Value for Money
566,I will never go back to this place and will never ever recommended this place to anyone!,6,Overall Satisfaction
567,"The servers went back and forth several times, not even so much as an ""Are you being helped?""",9,Service Experience
568,Food was delicious!,0,Food Quality
569,AN HOUR... seriously?,3,Service Experience
570,I consider this theft.,1,Overall Satisfaction
571,Eew... This location needs a complete overhaul.,6,Overall Satisfaction
572,We recently witnessed her poor quality of management towards other guests as well.,7,Service Experience
573,Waited and waited and waited.,3,Service Experience
574,"He also came back to check on us regularly, excellent service.",9,Service Experience
575,Our server was super nice and checked on us many times.,9,Service Experience
576,"The pizza tasted old, super chewy in not a good way.",0,Food Quality
577,I swung in to give them a try but was deeply disappointed.,1,Overall Satisfaction
578,Service was good and the company was better!,9,Service Experience
579,The staff are also very friendly and efficient.,7,Service Experience
580,"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",9,Service Experience
581,Boy was that sucker dry!!.,1,Food Quality
582,Over rated.,1,Overall Satisfaction
583,"If you look for authentic Thai food, go else where.",8,Food Quality
584,Their steaks are 100% recommended!,8,Food Quality
585,After I pulled up my car I waited for another 15 minutes before being acknowledged.,3,Service Experience
586,Great food and great service in a clean and friendly setting.,5,Overall Satisfaction
587,"All in all, I can assure you I'll be back.",4,Overall Satisfaction
588,I hate those things as much as cheap quality black olives.,8,Food Quality
589,"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",0,Food Quality
590,The kids play area is NASTY!,6,Ambience and Atmosphere
591,Great place fo take out or eat in.,6,Overall Satisfaction
592,The waitress was friendly and happy to accomodate for vegan/veggie options.,7,Service Experience
593,OMG I felt like I had never eaten Thai food until this dish.,8,Food Quality
594,"It was extremely ""crumby"" and pretty tasteless.",0,Food Quality
595,It was a pale color instead of nice and char and has NO flavor.,0,Food Quality
596,The croutons also taste homemade which is an extra plus.,8,Food Quality
597,I got home to see the driest damn wings ever!,1,Food Quality
598,It'll be a regular stop on my trips to Phoenix!,6,Overall Satisfaction
599,I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.,5,Food Quality
600,Not good for the money.,1,Value for Money
601,I miss it and wish they had one in Philadelphia!,1,Overall Satisfaction
602,"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",3,Service Experience
603,They also have the best cheese crisp in town.,8,Food Quality
604,"Good value, great food, great service.",5,Overall Satisfaction
605,Couldn't ask for a more satisfying meal.,8,Overall Satisfaction
606,The food is good.,8,Food Quality
607,It was awesome.,1,Overall Satisfaction
608,I just wanted to leave.,1,Overall Satisfaction
609,We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,6,Overall Satisfaction
610,I will not be eating there again.,8,Overall Satisfaction
611,!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,8,Value for Money
612,I checked out this place a couple years ago and was not impressed.,6,Overall Satisfaction
613,"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0,Food Quality
614,"Sorry, I will not be getting food from here anytime soon :(",8,Overall Satisfaction
615,An absolute must visit!,6,Overall Satisfaction
616,The cow tongue and cheek tacos are amazing.,8,Food Quality
617,My friend did not like his Bloody Mary.,0,Food Quality
618,"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",1,Overall Satisfaction
619,They really want to make your experience a good one.,6,Service Experience
620,I will not return.,4,Overall Satisfaction
621,I had the chicken Pho and it tasted very bland.,0,Food Quality
622,Very disappointing!!!,1,Overall Satisfaction
623,The grilled chicken was so tender and yellow from the saffron seasoning.,0,Food Quality
624,"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",3,Service Experience
625,Pretty awesome place.,6,Overall Satisfaction
626,Ambience is perfect.,2,Ambience and Atmosphere
627,Best of luck to the rude and non-customer service focused new management.,7,Service Experience
628,Any grandmother can make a roasted chicken better than this one.,8,Food Quality
629,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,5,Service Experience
630,"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!",7,Service Experience
631,Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,5,Overall Satisfaction
632,The roast beef sandwich tasted really good!,0,Food Quality
633,"Same evening, him and I are both drastically sick.",1,Overall Satisfaction
634,High-quality chicken on the chicken Caesar salad.,8,Food Quality
635,Ordered burger rare came in we'll done.,8,Food Quality
636,We were promptly greeted and seated.,3,Service Experience
637,Tried to go here for lunch and it was a madhouse.,3,Service Experience
638,"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",8,Food Quality
639,"After waiting an hour and being seated, I was not in the greatest of moods.",3,Service Experience
640,This is a good joint.,2,Overall Satisfaction
641,The Macarons here are insanely good.,8,Food Quality
642,I'm not eating here!,8,Overall Satisfaction
643,"Our waiter was very attentive, friendly, and informative.",7,Service Experience
644,Maybe if they weren't cold they would have been somewhat edible.,0,Food Quality
645,This place has a lot of promise but fails to deliver.,6,Overall Satisfaction
646,Very bad Experience!,1,Overall Satisfaction
647,What a mistake.,1,Overall Satisfaction
648,Food was average at best.,0,Food Quality
649,Great food.,5,Food Quality
650,We won't be going back anytime soon!,4,Overall Satisfaction
651,Very Very Disappointed ordered the $35 Big Bay Plater.,1,Value for Money
652,Great place to relax and have an awesome burger and beer.,5,Food Quality
653,It is PERFECT for a sit-down family meal or get together with a few friends.,5,Ambience and Atmosphere
654,"Not much flavor to them, and very poorly constructed.",0,Food Quality
655,The patio seating was very comfortable.,2,Ambience and Atmosphere
656,The fried rice was dry as well.,0,Food Quality
657,Hands down my favorite Italian restaurant!,5,Overall Satisfaction
658,"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",6,Overall Satisfaction
659,It was just not a fun experience.,1,Overall Satisfaction
660,The atmosphere was great with a lovely duo of violinists playing songs we requested.,2,Ambience and Atmosphere
661,"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",8,Food Quality
662,"Very convenient, since we were staying at the MGM!",2,Ambience and Atmosphere
663,The owners are super friendly and the staff is courteous.,7,Service Experience
664,Both great!,1,Overall Satisfaction
665,Eclectic selection.,2,Ambience and Atmosphere
666,The sweet potato tots were good but the onion rings were perfection or as close as I have had.,0,Food Quality
667,The staff was very attentive.,7,Service Experience
668,And the chef was generous with his time (even came around twice so we can take pictures with him).,3,Service Experience
669,"The owner used to work at Nobu, so this place is really similar for half the price.",6,Value for Money
670,Google mediocre and I imagine Smashburger will pop up.,1,Overall Satisfaction
671,dont go here.,6,Overall Satisfaction
672,I promise they won't disappoint.,1,Overall Satisfaction
673,As a sushi lover avoid this place by all means.,8,Food Quality
674,What a great double cheeseburger!,8,Food Quality
