id,text,cluster,category
675,Awesome service and food.,9,Overall Satisfaction
676,A fantastic neighborhood gem !!!,6,Overall Satisfaction
677,I can't wait to go back.,4,Overall Satisfaction
678,The plantains were the worst I've ever tasted.,0,Food Quality
679,It's a great place and I highly recommend it.,6,Overall Satisfaction
680,Service was slow and not attentive.,9,Service Experience
681,"I gave it 5 stars then, and I'm giving it 5 stars now.",1,Overall Satisfaction
682,Your staff spends more time talking to themselves than me.,7,Service Experience
683,Dessert: Panna Cotta was amazing.,0,Food Quality
684,"Very good food, great atmosphere.1",5,Ambience and Atmosphere
685,Damn good steak.,8,Food Quality
686,Total brunch fail.,3,Overall Satisfaction
687,"Prices are very reasonable, flavors are spot on, the sauce is home made, and the slaw is not drenched in mayo.",8,Value for Money
688,"The decor is nice, and the piano music soundtrack is pleasant.",2,Ambience and Atmosphere
689,The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,0,Food Quality
690,"Good food , good service .",9,Overall Satisfaction
691,It was absolutely amazing.,1,Overall Satisfaction
692,"I probably won't be back, to be honest.",4,Overall Satisfaction
693,will definitely be back!,4,Overall Satisfaction
694,The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,8,Food Quality
695,"Hawaiian Breeze, Mango Magic, and Pineapple Delight are the smoothies that I've tried so far and they're all good.",8,Food Quality
696,Went for lunch - service was slow.,3,Service Experience
697,"We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.",6,Overall Satisfaction
698,I was mortified.,1,Overall Satisfaction
699,"Needless to say, we will never be back here again.",4,Overall Satisfaction
700,"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",3,Value for Money
701,"The chips that came out were dripping with grease, and mostly not edible.",0,Food Quality
702,I wasn't really impressed with Strip Steak.,0,Overall Satisfaction
703,Have been going since 2007 and every meal has been awesome!!,5,Overall Satisfaction
704,Our server was very nice and attentive as were the other serving staff.,9,Service Experience
705,The cashier was friendly and even brought the food out to me.,7,Service Experience
706,I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,6,Overall Satisfaction
707,The atmosphere here is fun.,2,Ambience and Atmosphere
708,Would not recommend to others.,1,Overall Satisfaction
709,"Service is quick and even ""to go"" orders are just like we like it!",9,Service Experience
710,"I mean really, how do you get so famous for your fish and chips when it's so terrible!?!",8,Food Quality
711,"That said, our mouths and bellies were still quite pleased.",0,Food Quality
712,Not my thing.,1,Overall Satisfaction
713,2 Thumbs Up!!,1,Overall Satisfaction
714,If you are reading this please don't go there.,6,Overall Satisfaction
715,"I loved the grilled pizza, reminded me of legit Italian pizza.",5,Food Quality
716,Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,5,Food Quality
717,They have a really nice atmosphere.,2,Ambience and Atmosphere
718,Tonight I had the Elk Filet special...and it sucked.,1,Food Quality
719,"After one bite, I was hooked.",1,Overall Satisfaction
720,We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,5,Food Quality
721,"Cute, quaint, simple, honest.",2,Ambience and Atmosphere
722,The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,0,Food Quality
723,"The food was great as always, compliments to the chef.",5,Food Quality
724,Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,8,Service Experience
725,Awesome selection of beer.,2,Ambience and Atmosphere
726,Great food and awesome service!,5,Overall Satisfaction
727,"One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8, and they didn't expect more tip than that.",3,Service Experience
728,A FLY was in my apple juice.. A FLY!!!!!!!!,1,Food Quality
729,The Han Nan Chicken was also very tasty.,0,Food Quality
730,"As for the service, I thought it was good.",9,Service Experience
731,"The food was barely lukewarm, so it must have been sitting waiting for the server to bring it out to us.",3,Food Quality
732,Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,6,Overall Satisfaction
733,Nicest Chinese restaurant I've been in a while.,5,Overall Satisfaction
734,"Overall, I like there food and the service.",5,Overall Satisfaction
735,They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,8,Food Quality
736,"Probably never coming back, and wouldn't recommend it.",4,Overall Satisfaction
737,"Friend's pasta -- also bad, he barely touched it.",1,Food Quality
738,"Try them in the airport to experience some tasty food and speedy, friendly service.",5,Overall Satisfaction
739,I love the decor with the Chinese calligraphy wall paper.,2,Ambience and Atmosphere
740,Never had anything to complain about here.,6,Overall Satisfaction
741,The restaurant is very clean and has a family restaurant feel to it.,5,Ambience and Atmosphere
742,It was way over fried.,0,Food Quality
743,I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,3,Service Experience
744,"When I opened the sandwich, I was impressed, but not in a good way.",0,Food Quality
745,Will not be back!,4,Overall Satisfaction
746,There was a warm feeling with the service and I felt like their guest for a special treat.,5,Service Experience
747,An extensive menu provides lots of options for breakfast.,8,Food Quality
748,"I always order from the vegetarian menu during dinner, which has a wide array of options to choose from.",8,Food Quality
749,"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!",9,Value for Money
750,Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,2,Ambience and Atmosphere
751,"I got to enjoy the seafood salad, with a fabulous vinegrette.",5,Food Quality
752,"The wontons were thin, not thick and chewy, almost melt in your mouth.",0,Food Quality
753,"Level 5 spicy was perfect, where spice didn't over-whelm the soup.",0,Food Quality
754,We were sat right on time and our server from the get go was FANTASTIC!,3,Service Experience
755,"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up.",1,Ambience and Atmosphere
756,"When I'm on this side of town, this will definitely be a spot I'll hit up again!",6,Overall Satisfaction
757,I had to wait over 30 minutes to get my drink and longer to get 2 arepas.,3,Service Experience
758,This is a GREAT place to eat!,5,Overall Satisfaction
759,The jalapeno bacon is soooo good.,8,Food Quality
760,The service was poor and thats being nice.,9,Service Experience
761,"Food was good, service was good, Prices were good.",9,Overall Satisfaction
762,The place was not clean and the food oh so stale!,0,Food Quality
763,"The chicken dishes are OK, the beef is like shoe leather.",8,Food Quality
764,But the service was beyond bad.,9,Service Experience
765,"I'm so happy to be here!!!""",6,Ambience and Atmosphere
766,Tasted like dirt.,0,Food Quality
767,One of the few places in Phoenix that I would definately go back to again .,4,Overall Satisfaction
768,The block was amazing.,1,Food Quality
769,"It's close to my house, it's low-key, non-fancy, affordable prices, good food.",2,Value for Money
770,* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!,0,Food Quality
771,My sashimi was poor quality being soggy and tasteless.,0,Food Quality
772,Great time - family dinner on a Sunday night.,5,Overall Satisfaction
773,"the food is not tasty at all, not to say its ""real traditional Hunan style"".",8,Food Quality
774,"What did bother me, was the slow service.",9,Service Experience
775,The flair bartenders are absolutely amazing!,5,Service Experience
776,Their frozen margaritas are WAY too sugary for my taste.,8,Food Quality
777,These were so good we ordered them twice.,1,Food Quality
778,So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,2,Ambience and Atmosphere
779,My girlfriend's veal was very bad.,1,Food Quality
780,"Unfortunately, it was not good.",1,Food Quality
781,I had a pretty satifying experience.,1,Overall Satisfaction
782,Join the club and get awesome offers via email.,6,Value for Money
783,"Perfect for someone (me) who only likes beer ice cold, or in this case, even colder.",2,Food Quality
784,Bland and flavorless is a good way of describing the barely tepid meat.,0,Food Quality
785,"The chains, which I'm no fan of, beat this place easily.",6,Overall Satisfaction
786,The nachos are a MUST HAVE!,8,Food Quality
787,We will not be coming back.,4,Overall Satisfaction
788,"I don't have very many words to say about this place, but it does everything pretty well.",6,Overall Satisfaction
789,"The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.",7,Service Experience
790,"Great atmosphere, friendly and fast service.",2,Ambience and Atmosphere
791,When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.,8,Food Quality
792,Once your food arrives it's meh.,8,Food Quality
793,Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,8,Value for Money
794,The classic Maine Lobster Roll was fantastic.,0,Food Quality
795,"My brother in law who works at the mall ate here same day, and guess what he was sick all night too.",3,Food Quality
796,So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.,6,Overall Satisfaction
797,"The chips and salsa were really good, the salsa was very fresh.",0,Food Quality
798,This place is great!!!!!!!!!!!!!!,6,Overall Satisfaction
799,Mediocre food.,8,Food Quality
800,Once you get inside you'll be impressed with the place.,6,Ambience and Atmosphere
801,I'm super pissd.,1,Overall Satisfaction
802,And service was super friendly.,9,Service Experience
803,Why are these sad little vegetables so overcooked?,8,Food Quality
804,This place was such a nice surprise!,6,Overall Satisfaction
805,They were golden-crispy and delicious.,0,Food Quality
806,"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.",8,Food Quality
807,I could eat their bruschetta all day it is devine.,8,Food Quality
808,Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,3,Service Experience
809,"Lastly, the mozzarella sticks, they were the best thing we ordered.",8,Food Quality
810,"The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was.",6,Overall Satisfaction
811,The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,9,Service Experience
812,The service was terrible though.,9,Service Experience
813,"This place is overpriced, not consistent with their boba, and it really is OVERPRICED!",6,Value for Money
814,It was packed!!,1,Ambience and Atmosphere
815,I love this place.,6,Overall Satisfaction
816,I can say that the desserts were yummy.,0,Food Quality
817,The food was terrible.,0,Food Quality
818,The seasonal fruit was fresh white peach puree.,0,Food Quality
819,It kept getting worse and worse so now I'm officially done.,1,Overall Satisfaction
820,This place should honestly be blown up.,6,Overall Satisfaction
821,But I definitely would not eat here again.,8,Overall Satisfaction
822,Do not waste your money here!,6,Value for Money
823,I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,8,Food Quality
824,The crêpe was delicate and thin and moist.,0,Food Quality
825,Awful service.,9,Service Experience
826,Won't ever go here again.,4,Overall Satisfaction
827,Food quality has been horrible.,0,Food Quality
828,For that price I can think of a few place I would have much rather gone.,2,Value for Money
829,The service here is fair at best.,9,Service Experience
830,"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.",8,Service Experience
831,Do yourself a favor and stay away from this dish.,8,Overall Satisfaction
832,Very poor service.,9,Service Experience
833,No one at the table thought the food was above average or worth the wait that we had for it.,3,Overall Satisfaction
834,"Best service and food ever, Maria our server was so good and friendly she made our day.",9,Service Experience
835,They were excellent.,1,Overall Satisfaction
836,I paid the bill but did not tip because I felt the server did a terrible job.,9,Service Experience
837,Just had lunch here and had a great experience.,5,Overall Satisfaction
838,I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,0,Food Quality
839,Food is way overpriced and portions are fucking small.,8,Value for Money
840,I recently tried Caballero's and I have been back every week since!,6,Overall Satisfaction
841,"for 40 bucks a head, i really expect better food.",8,Value for Money
842,The food came out at a good pace.,3,Service Experience
843,"I ate there twice on my last visit, and especially enjoyed the salmon salad.",5,Food Quality
844,I won't be back.,4,Overall Satisfaction
845,We could not believe how dirty the oysters were!,0,Food Quality
846,This place deserves no stars.,6,Overall Satisfaction
847,I would not recommend this place.,6,Overall Satisfaction
848,"In fact I'm going to round up to 4 stars, just because she was so awesome.",1,Service Experience
849,"To my disbelief, each dish qualified as the worst version of these foods I have ever tasted.",0,Food Quality
850,"Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!",7,Service Experience
851,the potatoes were great and so was the biscuit.,0,Food Quality
852,I probably would not go here again.,4,Overall Satisfaction
853,So flavorful and has just the perfect amount of heat.,8,Food Quality
854,The price is reasonable and the service is great.,9,Value for Money
855,"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.",0,Food Quality
856,My fella got the huevos rancheros and they didn't look too appealing.,0,Food Quality
857,"Went in for happy hour, great list of wines.",5,Ambience and Atmosphere
858,Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,5,Value for Money
859,I probably won't be coming back here.,4,Overall Satisfaction
860,Worst food/service I've had in a while.,9,Overall Satisfaction
861,"This place is pretty good, nice little vibe in the restaurant.",5,Ambience and Atmosphere
862,Talk about great customer service of course we will be back.,9,Service Experience
863,"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.",8,Food Quality
864,I love their fries and their beans.,8,Food Quality
865,Always a pleasure dealing with him.,7,Service Experience
866,"They have a plethora of salads and sandwiches, and everything I've tried gets my seal of approval.",8,Food Quality
867,This place is awesome if you want something light and healthy during the summer.,2,Food Quality
868,"For sushi on the Strip, this is the place to go.",8,Food Quality
869,"The service was great, even the manager came and helped with our table.",9,Service Experience
870,The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,3,Ambience and Atmosphere
871,"I started this review with two stars, but I'm editing it to give it only one.",1,Overall Satisfaction
872,this is the worst sushi i have ever eat besides Costco's.,8,Food Quality
873,"All in all an excellent restaurant highlighted by great service, a unique menu, and a beautiful setting.",5,Overall Satisfaction
874,My boyfriend and i sat at the bar and had a completely delightful experience.,5,Overall Satisfaction
875,Weird vibe from owners.,1,Ambience and Atmosphere
876,There was hardly any meat.,0,Food Quality
877,I've had better bagels from the grocery store.,8,Food Quality
878,Go To Place for Gyros.,6,Overall Satisfaction
879,"I love the owner/chef, his one authentic Japanese cool dude!",5,Ambience and Atmosphere
880,"Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.",0,Food Quality
881,I found a six inch long piece of wire in my salsa.,8,Food Quality
882,"The service was terrible, food was mediocre.",9,Service Experience
883,We definately enjoyed ourselves.,1,Overall Satisfaction
884,I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,0,Food Quality
885,"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.",8,Food Quality
886,I had about two bites and refused to eat anymore.,0,Food Quality
887,The service was extremely slow.,9,Service Experience
888,"After 20 minutes wait, I got a table.",3,Service Experience
889,Seriously killer hot chai latte.,8,Food Quality
890,"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.",0,Service Experience
891,My boyfriend tried the Mediterranean Chicken Salad and fell in love.,8,Food Quality
892,Their rotating beers on tap is also a highlight of this place.,2,Ambience and Atmosphere
893,Pricing is a bit of a concern at Mellow Mushroom.,8,Value for Money
894,Worst Thai ever.,1,Food Quality
895,If you stay in Vegas you must get breakfast here at least once.,5,Overall Satisfaction
896,I want to first say our server was great and we had perfect service.,9,Service Experience
897,The pizza selections are good.,8,Food Quality
898,"I had strawberry tea, which was good.",0,Food Quality
899,Highly unprofessional and rude to a loyal patron!,7,Service Experience
900,"Overall, a great experience.",2,Overall Satisfaction
901,Spend your money elsewhere.,1,Value for Money
902,Their regular toasted bread was equally satisfying with the occasional pats of butter... Mmmm...!,0,Food Quality
903,The Buffet at Bellagio was far from what I anticipated.,5,Food Quality
904,"And the drinks are WEAK, people!",8,Food Quality
905,-My order was not correct.,1,Service Experience
906,"Also, I feel like the chips are bought, not made in house.",8,Food Quality
907,After the disappointing dinner we went elsewhere for dessert.,3,Overall Satisfaction
908,The chips and sals a here is amazing!!!!!!!!!!!!!!!!!!!,8,Food Quality
909,We won't be returning.,4,Overall Satisfaction
910,This is my new fav Vegas buffet spot.,5,Overall Satisfaction
911,I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.,7,Service Experience
912,"Very, very sad.",1,Overall Satisfaction
913,"i felt insulted and disrespected, how could you talk and judge another human being like that?",7,Service Experience
914,"How can you call yourself a steakhouse if you can't properly cook a steak, I don't understand!",8,Food Quality
915,I'm not impressed with the concept or the food.,8,Food Quality
916,The only thing I wasn't too crazy about was their guacamole as I don't like it puréed.,0,Food Quality
917,"There is really nothing for me at postinos, hope your experience is better",6,Overall Satisfaction
918,I got food poisoning here at the buffet.,3,Food Quality
919,They brought a fresh batch of fries and I was thinking yay something warm but no!,0,Food Quality
920,"What SHOULD have been a hilarious, yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us.",0,Overall Satisfaction
921,"Needless to say, I won't be going back anytime soon.",4,Overall Satisfaction
922,This place is disgusting!,6,Ambience and Atmosphere
923,"Every time I eat here, I see caring teamwork to a professional degree.",7,Service Experience
924,The RI style calamari was a joke.,1,Food Quality
925,"However, there was so much garlic in the fondue, it was barely edible.",0,Food Quality
926,"I could barely stomach the meal, but didn't complain because it was a business lunch.",3,Overall Satisfaction
927,"It was so bad, I had lost the heart to finish it.",1,Food Quality
928,It also took her forever to bring us the check when we asked for it.,3,Service Experience
929,We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!,5,Overall Satisfaction
930,Disappointing experience.,1,Overall Satisfaction
931,"The food is about on par with Denny's, which is to say, not good at all.",8,Food Quality
932,"If you want to wait for mediocre food and downright terrible service, then this is the place for you.",5,Overall Satisfaction
933,WAAAAAAyyyyyyyyyy over rated is all I am saying.,1,Ambience and Atmosphere
934,We won't be going back.,4,Overall Satisfaction
935,The place was fairly clean but the food simply wasn't worth it.,0,Value for Money
936,This place lacked style!!,6,Ambience and Atmosphere
937,"The sangria was about half of a glass wine full and was $12, ridiculous.",1,Value for Money
938,Don't bother coming here.,6,Overall Satisfaction
939,"The meat was pretty dry, I had the sliced brisket and pulled pork.",0,Food Quality
940,"The building itself seems pretty neat, the bathroom is pretty trippy, but I wouldn't eat here again.",2,Ambience and Atmosphere
941,It was equally awful.,1,Overall Satisfaction
942,Probably not in a hurry to go back.,4,Overall Satisfaction
943,very slow at seating even with reservation.,3,Service Experience
944,Not good by any stretch of the imagination.,1,Overall Satisfaction
945,The cashew cream sauce was bland and the vegetables were undercooked.,0,Food Quality
946,"The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat.",0,Food Quality
947,"It was a bit too sweet, not really spicy enough, and lacked flavor.",0,Food Quality
948,I was VERY disappointed!!,1,Overall Satisfaction
949,This place is horrible and way overpriced.,6,Value for Money
950,"Maybe it's just their Vegetarian fare, but I've been twice and I thought it was average at best.",8,Overall Satisfaction
951,It wasn't busy at all and now we know why.,3,Service Experience
952,The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.,7,Service Experience
953,"The ambiance here did not feel like a buffet setting, but more of a douchey indoor garden for tea and biscuits.",5,Ambience and Atmosphere
954,Con: spotty service.,9,Service Experience
955,"The fries were not hot, and neither was my burger.",0,Food Quality
956,But then they came back cold.,1,Overall Satisfaction
957,"Then our food came out, disappointment ensued.",3,Service Experience
958,The real disappointment was our waiter.,7,Service Experience
959,My husband said she was very rude... did not even apologize for the bad food or anything.,7,Service Experience
960,The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.,8,Value for Money
961,"Insults, profound deuchebaggery, and had to go outside for a smoke break while serving just to solidify it.",3,Service Experience
962,If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,8,Service Experience
963,She was quite disappointed although some blame needs to be placed at her door.,1,Overall Satisfaction
964,After all the rave reviews I couldn't wait to eat here......what a disappointment!,5,Overall Satisfaction
965,Del Taco is pretty nasty and should be avoided if possible.,8,Food Quality
966,It's NOT hard to make a decent hamburger.,8,Food Quality
967,But I don't like it.,1,Overall Satisfaction
968,Hell no will I go back,4,Overall Satisfaction
969,We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.,9,Service Experience
970,"I don't know what the big deal is about this place, but I won't be back ""ya'all"".",6,Overall Satisfaction
971,I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.,7,Service Experience
972,The ambiance isn't much better.,1,Ambience and Atmosphere
973,"Unfortunately, it only set us up for disapppointment with our entrees.",6,Overall Satisfaction
974,The food wasn't good.,0,Food Quality
975,"Your servers suck, wait, correction, our server Heimer sucked.",9,Service Experience
976,What happened next was pretty....off putting.,1,Overall Satisfaction
977,"too bad cause I know it's family owned, I really wanted to like this place.",6,Overall Satisfaction
978,Overpriced for what you are getting.,1,Value for Money
979,I vomited in the bathroom mid lunch.,3,Food Quality
980,"I kept looking at the time and it had soon become 35 minutes, yet still no food.",3,Service Experience
981,"I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list.",8,Overall Satisfaction
982,We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.,0,Food Quality
983,Food was below average.,0,Food Quality
984,It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.,8,Overall Satisfaction
985,"All in all, Ha Long Bay was a bit of a flop.",1,Overall Satisfaction
986,The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,8,Value for Money
987,Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.,0,Food Quality
988,"It lacked flavor, seemed undercooked, and dry.",0,Food Quality
989,It really is impressive that the place hasn't closed down.,6,Overall Satisfaction
990,I would avoid this place if you are staying in the Mirage.,6,Overall Satisfaction
991,The refried beans that came with my meal were dried out and crusty and the food was bland.,0,Food Quality
992,Spend your money and time some place else.,6,Overall Satisfaction
993,A lady at the table next to us found a live green caterpillar In her salad.,8,Food Quality
994,the presentation of the food was awful.,0,Food Quality
995,I can't tell you how disappointed I was.,1,Overall Satisfaction
996,I think food should have flavor and texture and both were lacking.,0,Food Quality
997,Appetite instantly gone.,3,Overall Satisfaction
998,Overall I was not impressed and would not go back.,1,Overall Satisfaction
999,"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time.",1,Overall Satisfaction
1000,"Then, as if I hadn't wasted enough of my life there, they poured salt in the wound by drawing out the time it took to bring the check.",3,Service Experience
