id,text
1,Everybody Everybody - Black Box
2,Close To You - Maxi Priest
3,Do Me! - Bell Biv DeVoe
4,Everything - Jody Watley
5,What It Takes - Aerosmith
6,Alright - Janet Jackson
7,Love Song - Tesla
8,Poison - Bell Biv DeVoe
9,Enjoy The Silence - Depeche Mode
10,Free Fallin’ - Tom Petty
11,Another Day In Paradise - Phil Collins
12,Forever - Kiss
13,It Must Have Been Love - Roxette
14,Unchained Melody - the Righteous Brothers
15,Dangerous - Roxette
16,We Didn’t Start The Fire - Billy Joel
17,Just A Friend - Biz Markie
18,Swing The Mood - Jive Bunny and the Mastermixers
19,The Power - Snap!
20,Come Back To Me - Janet Jackson
21,Nothing Compares 2 U - Sinéad O’Connor
22,Without You - Mötley Crüe
23,Can’t Stop - After 7
24,Black Velvet - Alannah Myles
25,U Can’t Touch This - MC Hammer
26,Hold On - Wilson Phillips
27,Hold On - En Vogue
28,Step - STEP
29,Ice Ice Baby - Vanilla Ice
30,How Am I Supposed To Live Without You - Michael Bolton
31,Pump Up The Jam - Technotronic featuring Felly
32,Pray - M.C. Hammer
33,Ready Or Not - After 7
34,I Remember You - Skid Row
35,Jerk Out - The Time
36,Vogue - Madonna
37,All I Wanna Do Is Make Love To You - Heart
38,Do You Remember - Phil Collins
39,Epic - Faith No More
40,Black Cat - Janet Jackson
41,I Wish It Would Rain Down - Phil Collins
42,All Around The World - Lisa Stansfield
43,King Of Wishful Thinking - Go West
44,No More Lies - Michel’le
45,Blaze Of Glory - Jon Bon Jovi
46,The Humpty Dance - Digital Underground
47,Don’t Wanna Fall In Love - Jane Child
48,Just Like Jesse James - Cher
49,Romeo - Dino
50,Something Happened On The Way To Heaven - Phil Collins
51,Unskinny Bop - Poison
52,I Don’t Have The Heart - James Ingram
53,Love Will Lead You Back - Taylor Dayne
54,Release Me - Wilson Phillips
55,Roam - The B-52s
56,Get Up! (BEFORE The Night Is Over) - Technotronic featuring Ya Kid K
57,Vision Of Love - Mariah Carey
58,Whole Wide World - A’me Lorain
59,Feels Good - Tony! Toni! Tone!
60,Sending All My Love - Linear
61,Here And Now - Luther Vandross
62,How Can We Be Lovers - Michael Bolton
63,Escapade - Janet Jackson
64,Oh Girl - Paul Young
65,Opposites Attract - Paula Abdul and The Wild Pair
66,Praying For Time - George Michael
67,Back To Life (HOWEVER Do You Want Me) - Soul II Soul featuring Caron Wheeler
68,Cradle Of Love - Billy Idol
69,Downtown Train - Rod Stewart
70,More Than Words Can Say - Alias
71,What Kind Of Man Would I Be? - Chicago
72,Rhythm Nation - Janet Jackson
73,All Or Nothing - Milli Vanilli
74,Don’t Know Much - Linda Ronstadt and Aaron Neville
75,Blame It On The Rain - Milli Vanilli
76,Have You Seen Her - MC Hammer
77,I Go To Extremes - Billy Joel
78,Rub You The Right Way - Johnny Gill
79,Here We Are - Gloria Estefan
80,Just Between You And Me - Lou Gramm
81,When I’m Back On My Feet Again - Michael Bolton
82,Janie’s Got A Gun - Aerosmith
83,Whip Appeal - Babyface
84,Thieves In The Temple - Prince
85,Two To Make It Right - Seduction
86,With Every Beat Of My Heart - Taylor Dayne
87,Giving You The Benefit - Pebbles
88,I Wanna Be Rich - Calloway
89,If Wishes Came True - Sweet Sensation
90,Price Of Love - Bad English
91,We Can’t Go Wrong - The Cover Girls
92,Make You Sweat (#14) - Keith Sweat
93,This One’s For The Children - New Kids on the Block
94,She Ain’t Worth It - Glenn Medeiros and Bobby Brown
95,Girls Nite Out - Tyler Collins
96,C’mon And Get My Love - D Mob featuring Cathy Dennis
97,(CAN’T Live Without Your) Love And Affection - Nelson
98,I’ll Be Your Everything - Tommy Page
99,I’ll Be Your Shelter - Taylor Dayne
100,Romantic - Karyn White
101,Baby Baby - Amy Grant
102,Losing My Religion - R.E.M.
103,The First Time - Surface
104,Joyride - Roxette
105,Rush Rush - Paula Abdul
106,Wicked Game - Chris Isaak
107,Crazy - Seal
108,Wind Of Change - Scorpions
109,Enter Sandman - Metallica
110,It Ain’t Over ‘TIL It’s Over - Lenny Kravitz
111,More Than Words - Extreme
112,Power Of Love/Love Power - Luther Vandross
113,Summertime - DJ Jazzy Jeff & The Fresh Prince
114,Play That Funky Music - Vanilla Ice
115,Someday - Mariah Carey
116,Disappear - INXS
117,Good Vibrations - Marky Mark and the Funky Bunch featuring Loleatta Holloway
118,Shiny Happy People - R.E.M.
119,High Enough - Damn Yankees
120,Gonna Make You Sweat (EVERYBODY Dance Now) - C+C Music Factory
121,Something To Talk About - Bonnie Raitt
122,Round And Round - Tevin Campbell
123,Cream - Prince and The New Power Generation
124,Emotions - Mariah Carey
125,Piece Of My Heart - Tara Kemp
126,Temptation - Corina
127,Freedom 90 - George Michael
128,Show Me The Way - Styx
129,O.P.P. - Naughty by Nature
130,Unbelievable - EMF
131,(EVERYTHING I Do) I Do It For You - Bryan Adams
132,I Saw Red - Warrant
133,Signs - Tesla
134,I Touch Myself - Divinyls
135,I’ll Be There - The Escape Club
136,Get Here - Oleta Adams
137,Now That We Found Love - Heavy D & the Boyz
138,All This Time - Sting
139,I Wanna Sex You Up - Color Me Badd
140,Love Of A Lifetime - FireHouse
141,Motownphilly - Boyz II Men
142,Sadeness (PART I) - Enigma
143,The One And Only - Chesney Hawkes
144,This House - Tracie Spencer
145,Silent Lucidity - Queensrÿche
146,Impulsive - Wilson Phillips
147,One More Try - Timmy T
148,The Way You Do The Things You Do - UB40
149,Where Does My Heart Beat Now - Celine Dion
150,Don’t Cry - Guns N’ Roses
151,Here I Am (COME And Take Me) - UB40
152,Love Takes Time - Mariah Carey
153,Miles Away - Winger
154,P.A.S.S.I.O.N. - Rythm Syndicate
155,"Right Here, Right Now - Jesus Jones"
156,Coming Out Of The Dark - Gloria Estefan
157,Do Anything - Natural Selection
158,Strike It Up - Black Box
159,Tom’s Diner - DNA featuring Suzanne Vega
160,All The Man That I Need - Whitney Houston
161,I Don’t Wanna Cry - Mariah Carey
162,I’m Your Baby Tonight - Whitney Houston
163,Around The Way Girl - LL Cool J
164,From A Distance - Bette Midler
165,Something To Believe In - Poison
166,Hold You Tight - Tara Kemp
167,Hole Hearted - Extreme
168,Sensitivity - Ralph Tresvant
169,I Like The Way (THE Kissing Game) - Hi-Five
170,Just Another Dream - Cathy Dennis
171,After The Rain - Nelson
172,Place In This World - Michael W. Smith
173,Real Real Real - Jesus Jones
174,Everybody Plays The Fool - Aaron Neville
175,Fading Like A Flower (EVERY Time You Leave) - Roxette
176,Love Will Never Do (WITHOUT You) - Janet Jackson
177,Rhythm Of My Heart - Rod Stewart
178,The Motown Song - Rod Stewart
179,Justify My Love - Madonna
180,Things That Make You Go Hmmm… - C+C Music Factory
181,Can’t Stop This Thing We Started - Bryan Adams
182,I’ve Been Thinking About You - Londonbeat
183,I Adore Mi Amor - Color Me Badd
184,Love Is A Wonderful Thing - Michael Bolton
185,Too Many Walls - Cathy Dennis
186,"Time, Love And Tenderness - Michael Bolton"
187,Touch Me (ALL Night Long) - Cathy Dennis
188,Every Heartbeat - Amy Grant
189,Here We Go (LET’S Rock N’ Roll) - C+C Music Factory featuring Freedom Williams & Zelma Davis
190,I’m Not In Love - Will to Power
191,Iesha - Another Bad Creation
192,The Promise Of A New Day - Paula Abdul
193,Rico Suave - Gerardo
194,Cry For Help - Rick Astley
195,Because I Love You (THE Postman Song) - Stevie B
196,3 A.M. Eternal - The KLF
197,I’ll Give All My Love To You - Keith Sweat
198,You’re In Love - Wilson Phillips
199,I Can’t Wait Another Minute - Hi-Five
200,The One - Elton John
201,One - U2
202,Stay - Shakespears Sister
203,Under The Bridge - Red Hot Chili Peppers
204,Tennessee - Arrested Development
205,November Rain - Guns N’ Roses
206,Real Love - Mary J. Blige
207,Smells Like Teen Spirit - Nirvana
208,Everything About You - Ugly Kid Joe
209,Jump - Kris Kross
210,Jump Around - House of Pain
211,Please Don’t Go - KWS
212,I Wanna Love You - Jade
213,Life Is A Highway - Tom Cochrane
214,Remember The Time - Michael Jackson
215,All I Want - Toad the Wet Sprocket
216,Bohemian Rhapsody - Queen
217,Erotica - Madonna
218,Masterpiece - Atlantic Starr
219,Rhythm Is A Dancer - Snap!
220,Baby Got Back - Sir Mix-a-Lot
221,Forever Love - Color Me Badd
222,Achy Breaky Heart - Billy Ray Cyrus
223,Black Or White - Michael Jackson
224,Tears In Heaven - Eric Clapton
225,To Be With You - Mr. Big
226,Slow Motion - Color Me Badd
227,When A Man Loves A Woman - Michael Bolton
228,End Of The Road - Boyz II Men
229,Save The Best For Last - Vanessa Williams
230,Would I Lie To You? - Charles & Eddie
231,All 4 Love - Color Me Badd
232,I Can’t Dance - Genesis
233,People Everyday - Arrested Development
234,I’ll Be There - Mariah Carey featuring Trey Lorenz
235,When I Look Into Your Eyes - FireHouse
236,Beauty And The Beast - Celine Dion and Peabo Bryson
237,Breakin’ My Heart (PRETTY Brown Eyes) - Mint Condition
238,Don’t Let The Sun Go Down On Me - George Michael and Elton John
239,I Love Your Smile - Shanice
240,In The Closet - Michael Jackson
241,Make It Happen - Mariah Carey
242,Hazard - Richard Marx
243,Hold On My Heart - Genesis
244,Rump Shaker - Wreckx-N-Effect
245,Wildside - Marky Mark and the Funky Bunch
246,Wishing On A Star - The Cover Girls
247,Finally - CeCe Peniston
248,Free Your Mind - En Vogue
249,Friday I’m In Love - The Cure
250,If You Asked Me To - Celine Dion
251,Just Another Day - Jon Secada
252,No Son Of Mine - Genesis
253,The Best Things In Life Are Free - Luther Vandross and Janet Jackson featuring Bell Biv Devoe and Ralph Tresvant
254,Back To The Hotel - N2Deep
255,Come And Talk To Me - Jodeci
256,Damn I Wish I Was Your Lover - Sophie B. Hawkins
257,Good For Me - Amy Grant
258,Move This - Technotronic featuring Ya Kid K
259,Have You Ever Needed Someone So Bad - Def Leppard
260,Missing You Now - Michael Bolton featuring Kenny G
261,Set Adrift On Memory Bliss - P.M. Dawn
262,Too Funky - George Michael
263,Baby-Baby-Baby - TLC
264,Mysterious Ways - U2
265,This Used To Be My Playground - Madonna
266,2 Legit 2 Quit - Hammer
267,Thinkin’ Back - Color Me Badd
268,Can’t Let Go - Mariah Carey
269,Giving Him Something He Can Feel - En Vogue
270,It’s So Hard To Say Goodbye To Yesterday - Boyz II Men
271,Take This Heart - Richard Marx
272,Diamonds And Pearls - Prince and The New Power Generation
273,Tell Me What You Want Me To Do - Tevin Campbell
274,Everything Changes - Kathy Troccoli
275,Live And Learn - Joe Public
276,Warm It Up - Kris Kross
277,Humpin’ Around - Bobby Brown
278,Keep Coming Back - Richard Marx
279,She’s Playing Hard To Get - Hi-Five
280,Do I Have To Say The Words? - Bryan Adams
281,We Got A Love Thang - CeCe Peniston
282,Keep On Walkin’ - CeCe Peniston
283,Uhh Ahh - Boyz II Men
284,Thought I’d Died And Gone To Heaven - Bryan Adams
285,Blowing Kisses In The Wind - Paula Abdul
286,Addams Groove - Hammer
287,Ain’t 2 Proud 2 Beg - TLC
288,I’m Too Sexy - Right Said Fred
289,Justified And Ancient - The KLF featuring Tammy Wynette
290,Sometimes Love Just Ain’t Enough - Patty Smyth and Don Henley
291,The Way I Feel About You - Karyn White
292,My Lovin’ (YOU’RE Never Gonna Get It) - En Vogue
293,Let’s Get Rocked - Def Leppard
294,That’s What Love Is For - Amy Grant
295,If - Janet Jackson
296,Rain - Madonna
297,Alright - Kris Kross
298,It Was A Good Day - Ice Cube
299,Love Is - Vanessa Williams and Brian McKnight
300,7 - Prince and The New Power Generation
301,Again - Janet Jackson
302,I Will Always Love You - Whitney Houston
303,Nuthin’ But A ‘G’ Thang - Dr. Dre
304,Angel - Jon Secada
305,Freak Me - Silk
306,I’m Gonna Be (500 Miles) - The Proclaimers
307,I Have Nothing - Whitney Houston
308,Sweat (A La La La La Long) - Inner Circle
309,Ordinary World - Duran Duran
310,Two Princes - Spin Doctors
311,Bed Of Roses - Bon Jovi
312,Insane In The Brain - Cypress Hill
313,Layla - Eric Clapton
314,Show Me Love - Robin S.
315,Baby I’m Yours - Shai
316,Rhythm Is A Dancer - Snap!
317,Come Undone - Duran Duran
318,Runaway Train - Soul Asylum
319,Bad Boys - Inner Circle
320,Faithful - Go West
321,Hip Hop Hooray - Naughty by Nature
322,To Love Somebody - Michael Bolton
323,I Get Around - 2Pac
324,Connected - Stereo MC’s
325,A Whole New World - Peabo Bryson and Regina Belle
326,Cryin’ - Aerosmith
327,More And More - Captain Hollywood Project
328,The River Of Dreams - Billy Joel
329,Walking On Broken Glass - Annie Lennox
330,Hey Mr. D.J. - Zhané
331,Informer - Snow
332,Knockin’ Da Boots - H-Town
333,Weak - SWV
334,When She Cries - Restless Heart
335,Get Away - Bobby Brown
336,I Got A Man - Positive K
337,Dre Day - Dr. Dre featuring Snoop Doggy Dogg
338,Have I Told You Lately - Rod Stewart
339,If I Ever Fall In Love - Shai
340,Good Enough - Bobby Brown
341,One Last Cry - Brian McKnight
342,Rebirth Of Slick (COOL Like Dat) - Digable Planets
343,Who Is It - Michael Jackson
344,Whoomp! (THERE It Is) - Tag Team
345,Anniversary - Tony! Toni! Toné!
346,Another Sad Love Song - Toni Braxton
347,Love Is On The Way - Saigon Kick
348,Slam - Onyx
349,Dreamlover - Mariah Carey
350,Livin’ On The Edge - Aerosmith
351,Forever In Love - Kenny G
352,Ditty - Paperboy
353,Here We Go Again! - Portrait
354,Three Little Pigs - Green Jellÿ
355,Two Steps Behind - Def Leppard
356,Lately - Jodeci
357,Mr. Wendal - Arrested Development
358,Boom! Shake The Room - DJ Jazzy Jeff & The Fresh Prince
359,What About Your Friends - TLC
360,Deeper And Deeper - Madonna
361,Will You Be There - Michael Jackson
362,Don’t Walk Away - Jade
363,I’d Die Without You - P.M. Dawn
364,I’m So Into You - SWV
365,Comforter - Shai
366,How Do You Talk To An Angel - The Heights
367,I Don’t Wanna Fight - Tina Turner
368,What’s Up? - 4 Non Blondes
369,If I Had No Loot - Tony! Toni! Toné!
370,Can’t Help Falling In Love - UB40
371,Reason To Believe - Rod Stewart
372,Do You Believe In Us - Jon Secada
373,In The Still Of The Nite - Boyz II Men
374,"Give It Up, Turn It Loose - En Vogue"
375,Saving Forever For You - Shanice
376,Looking Through Patient Eyes - P.M. Dawn
377,Dazzey Duks - Duice
378,The Right Kind Of Love - Jeremy Jordan
379,Right Here (HUMAN Nature Remix) - SWV
380,"Whoot, There It Is - 95 South"
381,I’m Every Woman - Whitney Houston
382,Little Miss Can’t Be Wrong - Spin Doctors
383,Nothin’ My Love Can’t Fix - Joey Lawrence
384,Shoop (#5*) - Salt N’ Pepa
385,Cat’s In The Cradle - Ugly Kid Joe
386,That’s What Love Can Do - Boy Krazy
387,I’ll Never Get Over You (GETTING Over Me) - Exposé
388,That’s The Way Love Goes - Janet Jackson
389,Stay - Eternal
390,Linger - The Cranberries
391,If You Go - Jon Secada
392,The Sign - Ace of Base
393,I Miss You - Aaron Hall
394,What Is Love - Haddaway
395,Always - Bon Jovi
396,Always - Erasure
397,Crazy - Aerosmith
398,Again - Janet Jackson
399,All That She Wants - Ace of Base
400,Anything - SWV
401,Streets Of Philadelphia - Bruce Springsteen
402,The Power Of Love - Céline Dion
403,I Can See Clearly Now - Jimmy Cliff
404,Gin And Juice - Snoop Doggy Dogg
405,Regulate - Warren G featuring Nate Dogg
406,Hero - Mariah Carey
407,Mr. Vain - Culture Beat
408,Loser - Beck
409,Shoop - Salt-n-Pepa
410,"Baby, I Love Your Way - Big Mountain"
411,Shine - Collective Soul
412,So Much In Love - All-4-One
413,Keep Ya Head Up - 2Pac
414,Now And Forever - Richard Marx
415,Far Behind - Candlebox
416,Never Lie - Immature
417,Return To Innocence - Enigma
418,"Because The Night - 10,000 Maniacs"
419,This D.J. - Warren G
420,When Can I See You - Babyface
421,Can We Talk - Tevin Campbell
422,Indian Outlaw - Tim McGraw
423,Mmm Mmm Mmm Mmm - Crash Test Dummies
424,Said I Loved You…But I Lied - Michael Bolton
425,Whatta Man - Salt-n-Pepa and En Vogue
426,Circle Of Life - Elton John
427,Lucky One - Amy Grant
428,(AT Your Best) You Are Love - Aaliyah
429,Amazing - Aerosmith
430,Secret - Madonna
431,Wild Night - John Mellencamp featuring Me’shell Ndegeocello
432,Don’t Take The Girl - Tim McGraw
433,Stay (I Missed You) - Lisa Loeb and Nine Stories
434,Breathe Again - Toni Braxton
435,Fantastic Voyage - Coolio
436,I Swear - All-4-One
437,"All For Love - Bryan Adams, Rod Stewart and Sting"
438,"Any Time, Any Place - Janet Jackson"
439,Back & Forth - Aaliyah
440,Can You Feel The Love Tonight - Elton John
441,I’d Do Anything For Love (BUT I Wont Do That) - Meat Loaf
442,Don’t Turn Around - Ace of Base
443,I’m Ready - Tevin Campbell
444,Beautiful In My Eyes - Joshua Kadison
445,Cry For You - Jodeci
446,The Most Beautiful Girl In The World - Prince
447,"What’s The Frequency, Kenneth? - R.E.M."
448,Bump N’ Grind - R. Kelly
449,Endless Love - Luther Vandross and Mariah Carey
450,Flava In Ya Ear - Craig Mack
451,Just Kickin’ It - Xscape
452,Please Forgive Me - Bryan Adams
453,What’s My Name? - Snoop Doggy Dogg
454,Come To My Window - Melissa Etheridge
455,Tootsee Roll - 69 Boyz
456,Always In My Heart - Tevin Campbell
457,Funkdafied - Da Brat
458,Groove Thang - Zhané
459,The Way She Loves Me - Richard Marx
460,Anytime You Need A Friend - Mariah Carey
461,You Mean The World To Me - Toni Braxton
462,Cantaloop (FLIP Fantasia) - Us3
463,Understanding - Xscape
464,I’m The Only One - Melissa Etheridge
465,Stroke You Up - Changing Faces
466,Mary Jane’s Last Dance - Tom Petty and the Heartbreakers
467,Getto Jam - Domino
468,Never Keeping Secrets - Babyface
469,Got Me Waiting - Heavy D & the Boyz
