id,text
470,Turn The Beat Around - Gloria Estefan
471,Gangsta Lean - DRS
472,I’ll Stand By You - Pretenders
473,Prayer For The Dying - Seal
474,Because Of Love - Janet Jackson
475,Rock And Roll Dreams Come Through - Meat Loaf
476,Your Body’s Callin’ - R. Kelly
477,Without You / Never Forget You - Mariah Carey
478,I’ll Remember - Madonna
479,I’ll Take You There - General Public
480,Someone To Love - Jon B. featuring Babyface
481,Believe - Elton John
482,Creep - TLC
483,Baby - Brandy
484,I Know - Dionne Farris
485,Come And Get Your Love - Real McCoy
486,Runaway - Janet Jackson
487,Total Eclipse Of The Heart - Nicki French
488,Scream - Michael Jackson and Janet Jackson
489,Carnival - Natalie Merchant
490,Thank You - Boyz II Men
491,Fantasy - Mariah Carey
492,December - Collective Soul
493,"December, 1963 (OH, What A Night) - The Four Seasons"
494,Every Little Thing I Do - Soul for Real
495,I Believe - Blessid Union of Souls
496,I Got 5 On It - Luniz
497,If You Love Me - Brownstone
498,Misery - Soul Asylum
499,Take A Bow - Madonna
500,Waterfalls - TLC
501,All I Wanna Do - Sheryl Crow
502,Boombastic - Shaggy
503,Hold On - Jamie Walters
504,Back For Good - Take That
505,Dear Mama - 2Pac
506,You Gotta Be - Des’ree
507,Have You Ever Really Loved A Woman? - Bryan Adams
508,Here Comes The Hotstepper - Ini Kamoze
509,I Wish - Skee-Lo
510,Candy Rain - Soul for Real
511,Do You Sleep? - Lisa Loeb & Nine Stories
512,You Are Not Alone - Michael Jackson
513,Feel Me Flow - Naughty by Nature
514,Name - Goo Goo Dolls
515,This Is How We Do It - Montell Jordan
516,1st Of Tha Month - Bone Thugs-n-Harmony
517,Let Her Cry - Hootie & the Blowfish
518,Run-Around - Blues Traveler
519,Another Night - Real McCoy
520,I Wanna Be Down - Brandy
521,Run Away - Real McCoy
522,Keep Their Heads Ringin’ - Dr. Dre
523,Roll To Me - Del Amitri
524,You Don’t Know How It Feels - Tom Petty
525,Colors Of The Wind - Vanessa Williams
526,Hold My Hand - Hootie & the Blowfish
527,Strong Enough - Sheryl Crow
528,One More Chance - The Notorious B.I.G.
529,Cotton Eye Joe - Rednex
530,This Ain’t A Love Song - Bon Jovi
531,Brokenhearted - Brandy featuring Wanya Morris
532,Shy Guy - Diana King
533,Freak Like Me - Adina Howard
534,The Rhythm Of The Night - Corona
535,Before I Let You Go - Blackstreet
536,I Can Love You Like That - All-4-One
537,Who Can I Run To - Xscape
538,100% Pure Love - Crystal Waters
539,Don’t Take It Personal (JUST One Of Dem Days) - Monica
540,On Bended Knee - Boyz II Men
541,Red Light Special - TLC
542,As I Lay Me Down - Sophie B. Hawkins
543,How High - Redman/Method Man
544,I’ll Make Love To You - Boyz II Men
545,Ask Of You - Raphael Saadiq
546,"Hold Me, Thrill Me, Kiss Me, Kill Me - U2"
547,Water Runs Dry - Boyz II Men
548,He’s Mine - Mokenstef
549,I’m The Only One - Melissa Etheridge
550,Short Dick Man - 20 Fingers featuring Gillette
551,Bang And Blame - R.E.M.
552,Practice (WHAT You Preach) - Barry White
553,Sugar Hill - AZ
554,The Sweetest Days - Vanessa Williams
555,Sukiyaki - 4 P.M.
556,Can’t You See - Total featuring The Notorious B.I.G.
557,Constantly - Immature
558,No More I Love You’s - Annie Lennox
559,This Lil’ Game We Play - Subway featuring 702
560,Every Day Of The Week - Jade
561,In The House Of Stone And Light - Martin Page
562,Player’s Anthem - Junior M.A.F.I.A. featuring The Notorious B.I.G.
563,Freek’n You - Jodeci
564,I’d Lie For You (AND That’s The Truth) - Meat Loaf
565,I’ll Be There For You/You’re All I Need To Get - by Method Man featuring Mary J. Blige
566,Nobody - Keith Sweat featuring Athena Cage
567,Time - Hootie & the Blowfish
568,Hay - Crucial Conflict
569,Jealousy - Natalie Merchant
570,Be My Lover - La Bouche
571,Wonder - Natalie Merchant
572,1979 - The Smashing Pumpkins
573,No Diggity - Blackstreet featuring Dr. Dre
574,Sweet Dreams - La Bouche
575,Wonderwall - Oasis
576,Anything - 3T
577,Because You Loved Me - Celine Dion
578,Ironic - Alanis Morissette
579,Lady - D’Angelo
580,Give Me One Reason - Tracy Chapman
581,Count On Me - Whitney Houston featuring CeCe Winans
582,Hey Lover - LL Cool J
583,Always Be My Baby - Mariah Carey
584,Kiss From A Rose - Seal
585,Nobody Knows - The Tony Rich Project
586,You’ll See - Madonna
587,Breakfast At Tiffany’s - Deep Blue Something
588,Only Wanna Be With You - Hootie & the Blowfish
589,Only You - 112 featuring The Notorious B.I.G. and Mase
590,Twisted - Keith Sweat
591,Hook - Blues Traveler
592,Doin’ It - LL Cool J
593,One Sweet Day - Mariah Carey and Boyz II Men
594,Tha Crossroads - Bone Thugs-n-Harmony
595,Missing - Everything but the Girl
596,Beautiful Life - Ace of Base
597,Mouth - Merril Bainbridge
598,Fastlove - George Michael
599,If It Makes You Happy - Sheryl Crow
600,Roll To Me - Del Amitri
601,The World I Know - Collective Soul
602,Jesus To A Child - George Michael
603,Loungin - LL Cool J
604,Soon As I Get Home - Faith Evans
605,All The Things (YOUR Man Won’t Do) - Joe
606,Counting Blue Cars - Dishwalla
607,If Your Girl Only Knew - Aaliyah
608,Kissin’ You - Total
609,Until It Sleeps - Metallica
610,Who Will Save Your Soul - Jewel
611,Elevators (ME & You) - Outkast
612,One Of Us - Joan Osborne
613,Children - Robert Miles
614,Theme From Mission: Impossible - Adam Clayton and Larry Mullen
615,Where Do You Go - No Mercy
616,Diggin’ On You - TLC
617,Exhale (SHOOP Shoop) - Whitney Houston
618,Gangsta’s Paradise - Coolio featuring L.V.
619,Sittin’ Up In My Room - Brandy
620,"Touch Me, Tease Me - Case featuring Foxy Brown"
621,Insensitive - Jann Arden
622,Po Pimp - Do or Die featuring Twista
623,Woo Hah!! Got You All In Check - Busta Rhymes
624,Hit Me Off - New Edition
625,Not Gon’ Cry - Mary J. Blige
626,You’re The One - SWV
627,"1, 2, 3, 4 (SUMPIN’ New) - Coolio"
628,Free As A Bird - the Beatles
629,Who Do U Love - Deborah Cox
630,Down Low (NOBODY Has To Know) - R. Kelly featuring The Isley Brothers
631,I Want To Come Over - Melissa Etheridge
632,Key West Intermezzo (I Saw You First) - John Mellencamp
633,Set U Free - Planet Soul
634,You Remind Me Of Something - R. Kelly
635,Closer To Free - BoDeans
636,"Keep On, Keepin’ On - MC Lyte featuring Xscape"
637,"The Earth, The Sun, The Rain - Color Me Badd"
638,I Can’t Sleep Baby (IF I) - R. Kelly
639,Let’s Make A Night To Remember - Bryan Adams
640,Tell Me - Groove Theory
641,C’mon N’ Ride It (THE Train) - Quad City DJ’s
642,Old Man And Me (WHEN I Get To Heaven) - Hootie & the Blowfish
643,Tonite’s Tha Night - Kris Kross
644,Someone - SWV and Puff Daddy
645,Nobody - Keith Sweat
646,Pony - Ginuwine
647,On & On - Erykah Badu
648,Last Night - Az Yet
649,Everything - Mary J. Blige
650,Wannabe - Spice Girls
651,Hypnotize - The Notorious B.I.G.
652,I Want You - Savage Garden
653,Change The World - Eric Clapton
654,Return Of The Mack - Mark Morrison
655,Barbie Girl - Aqua
656,Cupid - 112
657,Honey - Mariah Carey
658,Semi-Charmed Life - Third Eye Blind
659,Criminal - Fiona Apple
660,What About Us - Total
661,Mo Money Mo Problems - The Notorious B.I.G. featuring Puff Daddy and Mase
662,Bitch - Meredith Brooks
663,All By Myself - Celine Dion
664,I Love You Always Forever - Donna Lewis
665,In My Bed - Dru Hill
666,No Time - Lil’ Kim featuring Puff Daddy
667,Un-Break My Heart - Toni Braxton
668,Your Woman - White Town
669,Get It Together - 702
670,Mmmbop - Hanson
671,You Make Me Wanna… - Usher
672,How Do I Live - LeAnn Rimes
673,2 Become 1 - Spice Girls
674,All For You - Sister Hazel
675,Fly Like An Eagle - Seal
676,Da’ Dip - Freak Nasty
677,I Shot The Sheriff - Warren G
678,I’ll Be - Foxy Brown featuring Jay-Z
679,Smile - Scarface featuring 2Pac and Johnny P.
680,When You Love A Woman - Journey
681,Secret Garden - Bruce Springsteen
682,I Finally Found Someone - Barbra Streisand and Bryan Adams
683,Every Time I Close My Eyes - Babyface
684,Step By Step - Whitney Houston
685,The Freshmen - The Verve Pipe
686,I Believe I Can Fly - R. Kelly
687,Look Into My Eyes - Bone Thugs-n-Harmony
688,Barely Breathing - Duncan Sheik
689,My Body - LSG
690,This Is For The Lover In You - Babyface featuring LL Cool J and Shalamar
691,This Is Your Night - Amber
692,For You I Will - Monica
693,Quit Playing Games (WITH My Heart) - Backstreet Boys
694,Where Do You Go - No Mercy
695,Sunny Came Home - Shawn Colvin
696,Building A Mystery - Sarah McLachlan
697,C U When U Get There - Coolio featuring 40 Thevz
698,Everyday Is A Winding Road - Sheryl Crow
699,The One I Gave My Heart To - Aaliyah
700,Feels So Good - Mase
701,Butta Love - Next
702,Ooh Aah… Just A Little Bit - Gina G
703,What Kind Of Man Would I Be - Mint Condition
704,Cold Rock A Party - MC Lyte
705,I Belong To You (EVERY Time I See Your Face) - Rome
706,"Not Tonight - Lil’ Kim featuring Da Brat, Left Eye, Missy Elliott and Angie Martinez"
707,Where Have All The Cowboys Gone? - Paula Cole
708,I Believe In You And Me - Whitney Houston
709,Gotham City - R. Kelly
710,4 Seasons Of Loneliness - Boyz II Men
711,G.H.E.T.T.O.U.T. - Changing Faces
712,Never Make A Promise - Dru Hill
713,Don’t Let Go (LOVE) - En Vogue
714,I’m Still In Love With You - New Edition
715,Don’t Wanna Be A Player - Joe
716,Invisible Man - 98 Degrees
717,My Love Is The Shhh! - Somethin’ for the People featuring Trina & Tamara
718,Do You Know (WHAT It Takes) - Robyn
719,Hard To Say I’m Sorry - Az Yet featuring Peter Cetera
720,I Miss My Homies - Master P featuring Pimp C & the Shocker
721,Up Jumps Da Boogie - Timbaland & Magoo featuring Missy Elliott and Aaliyah
722,Big Daddy - Heavy D
723,Say You’ll Be There - Spice Girls
724,You Should Be Mine (DON’T Waste Your Time) - Brian McKnight featuring Mase
725,My Baby Daddy - B-Rock and the Bizz
726,Don’t Cry For Me Argentina - Madonna
727,It’s All Coming Back To Me Now - Celine Dion
728,I’ll Be Missing You - Puff Daddy featuring Faith Evans and 112
729,What’s On Tonight - Montell Jordan
730,Macarena (BAYSIDE Boys Mix) - Los del Río
731,It’s Your Love - Tim McGraw and Faith Hill
732,Can’t Nobody Hold Me Down - Puff Daddy featuring Mase
733,Cruel Summer - Ace of Base
734,One Week - Barenaked Ladies
735,My All - Mariah Carey
736,The Boy Is Mine - Brandy and Monica
737,Father - LL Cool J
738,How Deep Is Your Love - Dru Hill featuring Redman
739,Time After Time - INOJ
740,Bitter Sweet Symphony - The Verve
741,My Way - Usher
742,Lookin’ At Me - Mase featuring Puff Daddy
743,Doo Wop (THAT Thing) - Lauryn Hill
744,I Want You Back - ‘N Sync
745,Dangerous - Busta Rhymes
746,Say It - Voices of Theory
747,All My Life - K-Ci & JoJo
748,Come With Me - Puff Daddy featuring Jimmy Page
749,My Heart Will Go On - Celine Dion
750,I Don’t Want To Miss A Thing - Aerosmith
751,Just The Two Of Us - Will Smith
752,Gettin’ Jiggy Wit It - Will Smith
753,Show Me Love - Robyn
754,Stop - Spice Girls
755,I Still Love You - Next
756,What You Want - Mase featuring Total
757,Still Not A Player - Big Pun featuring Joe
758,Daydreamin’ - Tatyana Ali
759,I Do - Lisa Loeb
760,"No, No, No - Destiny’s Child"
761,The First Night - Monica
762,Truly Madly Deeply - Savage Garden
763,Frozen - Madonna
764,Ghetto Supastar (THAT Is What You Are) - Pras Michel featuring Ol’ Dirty Bastard and Mýa
765,How Do I Live - LeAnn Rimes
766,I Can Do That - Montell Jordan
767,Touch It - Monifah
768,Tubthumping - Chumbawamba
769,Crush - Jennifer Paige
770,Feel So Good - Mase featuring Kelly Price
771,Never Ever - All Saints
772,Spice Up Your Life - Spice Girls
773,Too Close - Next
774,I’ll Be - Edwin McCain
775,Too Much - Spice Girls
776,Together Again - Janet
777,I Don’t Want To Wait - Paula Cole
778,Kiss The Rain - Billie Myers
779,Let’s Ride - Montell Jordan featuring Master P and Silkk the Shocker
780,The Power Of Good-Bye - Madonna
781,Victory - Puff Daddy featuring The Notorious B.I.G. and Busta Rhymes
782,Ray Of Light - Madonna
783,Everybody (BACKSTREET’S Back) - Backstreet Boys
784,Gone Till November - Wyclef Jean
785,My Body - LSG
786,Something About The Way You Look Tonight / Candle In The Wind 1997 - Elton John
787,Westside - TQ
788,I Get Lonely - Janet Jackson featuring Blackstreet
789,Nobody’s Supposed To Be Here - Deborah Cox
790,Romeo And Juliet - Sylk-E. Fyne featuring Chill
791,Swing My Way - K. P. & Envyi
792,The One I Gave My Heart To - Aaliyah
793,Butta Love - Next
794,I Will Come To You - Hanson
795,"Money, Power & Respect - The LOX featuring DMX and Lil’ Kim"
796,Nobody Does It Better - Nate Dogg Featuring Warren G
797,I Don’t Ever Want To See You Again - Uncle Sam
798,My Little Secret - Xscape
799,A Song For Mama - Boyz II Men
800,Turn It Up (REMIX)/FIRE It Up - Busta Rhymes
801,Make It Hot - Nicole featuring Missy Elliott and Mocha
802,When The Lights Go Out - Five
803,All Cried Out - Allure featuring 112
804,Friend Of Mine - Kelly Price featuring R. Kelly and Ron Isley
805,Still A G Thang - Snoop Dogg
806,Body Bumpin’ (YIPPIE-YI-YO) - Public Announcement
807,Deja Vu (UPTOWN Baby) - Lord Tariq and Peter Gunz
808,The Mummers’ Dance - Loreena McKennitt
809,Nice And Slow - Usher
810,Sex And Candy - Marcy Playground
811,Looking Through Your Eyes - LeAnn Rimes
812,You’re Still The One - Shania Twain
813,Are You Jimmy Ray? - Jimmy Ray
814,Come And Get With Me - Keith Sweat Featuring Snoop Dogg
815,Thinkin’ Bout It - Gerald Levert
816,The Arms Of The One Who Loves You - Xscape
817,"Make ‘EM Say Uhh! - Master P featuring Fiend, Silkk the Shocker, Mia X and Mystikal"
818,I Got The Hook Up - Master P featuring Sons of Funk
819,Adia / Angel - Sarah McLachlan
820,Are U Still Down / They Don’t Know - Jon B.
821,It’s All About Me - Mýa and Sisqo
822,How’s It Going To Be - Third Eye Blind
823,We’re Not Making Love No More - Dru Hill
824,Have You Ever? - Brandy
825,Iris - Goo Goo Dolls
826,All Night Long - Faith Evans featuring Puff Daddy
827,All Star - Smash Mouth
828,Believe - Cher
829,Fortunate - Maxwell
830,I Want It That Way - Backstreet Boys
831,No Scrubs - TLC
832,You - Jesse Powell
833,…BABY One More Time - Britney Spears
834,If You - Silk
835,Kiss Me - Sixpence None the Richer
836,Scar Tissue - Red Hot Chili Peppers
837,Smooth - Santana featuring Rob Thomas
838,Mambo No. 5 - Lou Bega
839,Slide - Goo Goo Dolls
840,Genie In A Bottle - Christina Aguilera
841,Miami - Will Smith
842,Angel - Sarah McLachlan
843,Ex-Factor - Lauryn Hill
844,Livin’ La Vida Loca - Ricky Martin
845,Because Of You - 98 Degrees
846,Fly Away - Lenny Kravitz
847,Heartbreaker - Mariah Carey featuring Jay-Z
848,I Don’t Want To Miss A Thing - Mark Chesnutt
849,Hands - Jewel
850,Every Morning - Sugar Ray
851,Someday - Sugar Ray
852,She’s So High - Tal Bachman
853,What It’s Like - Everlast
854,"Bills, Bills, Bills - Destiny’s Child"
855,C’est La Vie - B*Witched
856,Last Kiss - Pearl Jam
857,Sometimes - Britney Spears
858,Back At One - Brian McKnight
859,Happily Ever After - Case
860,This Kiss - Faith Hill
861,(YOU Drive Me) Crazy - Britney Spears
862,Back That Azz Up - Juvenile featuring Mannie Fresh and Lil Wayne
863,If You Had My Love - Jennifer Lopez
864,Jumper - Third Eye Blind
865,My Love Is Your Love - Whitney Houston
866,Save Tonight - Eagle-Eye Cherry
867,So Anxious - Ginuwine
868,Love Like This - Faith Evans
869,Get Gone - Ideal
870,Who Dat - JT Money featuring Solé
871,Can I Get A… - Jay-Z featuring Amil and Ja Rule
872,From This Moment On - Shania Twain
873,Lost In You - Garth Brooks as Chris Gaines
874,Steal My Sunshine - Len
875,That Don’t Impress Me Much - Shania Twain
876,Angel Of Mine - Monica
877,I Do (CHERISH You) - 98 Degrees
878,Trippin’ - Total featuring Missy Elliott
879,Bailamos - Enrique Iglesias
880,Black Balloon - Goo Goo Dolls
881,Sweet Lady - Tyrese
882,Unpretty - TLC
883,Where My Girls At? - 702
884,Summer Girls - LFO
885,Anywhere - 112 featuring Lil Zane
886,Heartbreak Hotel - Whitney Houston featuring Faith Evans and Kelly Price
887,Lullaby - Shawn Mullins
888,Spend My Life With You - Eric Benét featuring Tamia
889,Tell Me It’s Real - K-Ci & JoJo
890,Faded Pictures - Case featuring Joe
891,We Can’t Be Friends - Deborah Cox & R.L.
892,Back 2 Good - Matchbox 20
893,These Are The Times - Dru Hill
894,I Still Believe - Mariah Carey
895,Lately - Divine
896,The Hardest Thing - 98 Degrees
897,808 - Blaque
898,Ghetto Cowboy - Mo Thugs
899,I Need To Know - Marc Anthony
900,My Favorite Mistake - Sheryl Crow
901,(GOD Must Have Spent) A Little More Time On You - ‘N Sync
902,Satisfy You - Puff Daddy featuring R. Kelly
903,All I Have To Give - Backstreet Boys
904,Wild Wild West - Will Smith featuring Dru Hill and Kool Moe Dee
905,I Will Remember You - Sarah McLachlan
906,Jamboree - Naughty by Nature featuring Zhané
907,Please Remember Me - Tim McGraw
908,"Take Me There - Blackstreet featuring Mýa, Mase and Blinky Blink"
909,Stay The Same - Joey McIntyre
910,Give It To You - Jordan Knight
911,She’s All I Ever Had - Ricky Martin
912,Music Of My Heart - ‘N Sync and Gloria Estefan
913,It’s Not Right But It’s Okay - Whitney Houston
914,No Pigeons - Sporty Thievz Featuring Mr. Woods
915,I’m Your Angel - R. Kelly and Celine Dion
916,Taking Everything - Gerald Levert
917,What’s It Gonna Be?! - Busta Rhymes featuring Janet
918,Almost Doesn’t Count - Brandy
919,It Ain’t My Fault 1 & 2 - Silkk the Shocker Featuring Mystikal